(156,347),(158,348),(160,349),(162,348),(164,349),(166,350),(168,351),(170,352),(172,351),(173,353),(175,354),(174,352),(176,353),(174,354),(176,355)
(178,356),(180,357),(182,358),(184,357),(186,358),(188,359),(190,360),(192,361),(194,362),(195,360),(197,361),(199,360),(198,362),(197,364),(199,363)
(200,361),(201,359),(202,357),(203,359),(201,360),(199,361),(197,362),(195,363),(193,362),(191,361),(189,360),(187,359),(185,358),(183,357),(181,356)
(179,355),(178,353),(180,354),(182,355),(184,356),(186,357),(188,358),(190,359),(192,360),(194,361),(193,359),(191,358),(189,357),(187,358),(185,357)
(183,356),(181,355),(179,354),(177,353),(175,352),(177,351),(179,352),(178,354),(180,355),(182,356),(184,355),(186,356),(188,357),(190,358),(192,359)
(194,360),(196,361),(198,360),(200,359),(202,358),(204,357),(206,356),(205,358),(207,357),(209,356),(211,355),(213,354),(211,353),(210,355),(209,357)
(211,356),(213,355),(215,354),(217,353),(219,354),(221,353),(222,351),(220,352),(218,353),(216,354),(214,353),(212,354),(213,352),(214,354),(216,353)
(218,354),(220,353),(222,352),(224,351),(226,350),(228,349),(230,348),(232,347),(234,346),(236,345),(235,347),(237,346),(239,345),(241,344),(243,343)
(245,342),(247,341),(249,340),(251,339),(253,338),(254,336),(256,337),(254,338),(252,339),(250,340),(248,341),(246,342),(244,343),(242,344),(240,345)
(238,346),(239,344),(237,345),(235,346),(233,347),(234,345),(236,344),(238,343),(240,342),(242,341),(241,343),(243,342),(245,341),(247,340),(249,339)
(251,338),(253,337),(255,336),(257,335),(255,334),(253,335),(252,337),(250,338),(248,339),(246,340),(244,341),(242,342),(240,343),(238,344),(239,342)
(237,343),(235,344),(233,345),(231,346),(229,347),(227,348),(225,349),(223,350),(221,351),(219,352),(217,351),(215,352),(213,353),(211,354),(209,355)
(207,356),(205,355),(203,356),(201,357),(199,358),(200,360),(198,361),(197,359),(195,358),(196,360),(198,359),(200,358),(198,357),(199,359),(197,360)
(195,361),(193,360),(191,359),(189,358),(187,357),(185,356),(183,355),(181,354),(179,353),(177,352),(175,353),(173,352),(171,351),(169,352),(167,351)
(165,350),(163,349),(161,348),(159,347),(157,346),(155,345),(153,344),(151,343),(149,342),(147,341),(145,340),(143,339),(141,338),(142,340),(140,339)
(138,338),(136,337),(134,336),(132,335),(134,334),(136,335),(138,336),(140,337),(142,338),(144,339),(146,340),(148,341),(150,342),(152,343),(154,344)
(156,345),(158,346),(160,347),(159,345),(161,346),(163,347),(165,348),(167,349),(169,350),(171,349),(170,351),(172,352),(174,353),(176,352),(174,351)
(172,350),(171,352),(169,351),(167,350),(165,349),(163,348),(161,347),(159,346),(157,345),(155,344),(153,343),(151,342),(149,341),(147,340),(146,338)
(148,339),(150,340),(152,341),(154,342),(156,343),(158,344),(160,345),(162,346),(164,347),(166,348),(168,349),(170,350),(169,348),(168,350),(166,349)
(164,348),(162,347),(160,346),(158,345),(156,344),(154,343),(152,342),(150,341),(148,340),(146,339),(144,338),(142,339),(140,338),(138,337),(136,336)
(134,335),(132,334),(130,333),(129,331),(127,330),(125,329),(123,328),(121,327),(119,326),(117,325),(118,327),(119,329),(117,328),(116,326),(114,325)
(113,323),(111,322),(110,320),(108,319),(107,317),(105,318),(103,317),(101,316),(99,315),(97,314),(96,312),(98,313),(100,314),(102,315),(104,316)
(106,317),(107,319),(109,318),(108,316),(106,315),(104,314),(105,316),(103,315),(101,314),(99,313),(100,315),(98,314),(96,313),(94,312),(92,311)
(93,309),(95,310),(93,311),(95,312),(97,313),(99,314),(101,315),(102,313),(100,312),(98,311),(96,310),(97,312),(95,311),(93,310),(91,309)
(89,308),(88,306),(87,304),(86,302),(88,303),(86,304),(85,302),(87,303),(86,301),(85,299),(83,298),(82,296),(81,294),(80,292),(79,290)
(78,288),(77,286),(76,284),(75,282),(77,283),(76,285),(75,283),(74,281),(73,279),(72,277),(74,278),(75,280),(76,282),(77,284),(78,286)
(79,288),(80,290),(81,292),(82,294),(83,296),(84,298),(86,299),(87,301),(89,302),(88,304),(89,306),(90,308),(92,309),(94,310),(96,311)
(98,312),(100,313),(102,314),(104,315),(106,316),(108,317),(107,315),(105,314),(103,313),(101,312),(99,311),(97,310),(95,309),(93,308),(91,307)
(90,305),(89,303),(87,302),(88,300),(87,298),(86,300),(84,299),(85,297),(84,295),(83,297),(82,295),(81,293),(80,291),(79,289),(78,287)
(77,285),(76,283),(75,281),(74,279),(73,277),(72,275),(71,273),(70,271),(69,269),(68,267),(66,268),(67,266),(68,268),(69,270),(70,272)
(72,273),(73,275),(74,277),(75,279),(76,281),(78,282),(79,284),(80,286),(78,285),(79,287),(80,289),(81,291),(82,293),(83,295),(84,297)
(86,298),(87,300),(88,302),(89,304),(90,306),(92,307),(94,308),(96,309),(97,311),(99,312),(101,313),(103,314),(105,315),(107,316),(108,318)
(109,320),(110,322),(112,323),(114,324),(116,325),(118,326),(120,327),(122,328),(124,329),(126,330),(125,328),(123,329),(121,328),(119,327),(117,326)
(115,325),(114,323),(112,322),(111,320),(113,321),(115,322),(116,324),(118,325),(120,326),(122,327),(124,328),(125,330),(127,331),(129,332),(131,333)
(133,334),(135,335),(137,336),(139,337),(138,335),(140,336),(142,337),(141,335),(139,336),(141,337),(143,338),(142,336),(144,337),(143,335),(141,336)
(143,337),(145,338),(147,339),(149,340),(151,341),(153,342),(155,343),(157,344),(159,343),(161,344),(163,345),(165,346),(167,347),(169,346),(168,348)
(170,349),(171,347),(172,349),(173,351),(171,350),(170,348),(168,347),(169,349),(167,348),(165,347),(163,346),(161,345),(159,344),(157,343),(155,342)
(153,341),(151,340),(149,339),(147,338),(145,337),(143,336),(142,334),(140,335),(138,334),(136,333),(137,335),(135,334),(133,333),(131,332),(130,330)
(128,329),(126,328),(124,327),(122,326),(120,325),(118,324),(116,323),(114,322),(115,324),(117,323),(119,324),(121,325),(123,326),(125,327),(126,329)
(128,330),(130,331),(132,332),(134,333),(136,334),(135,332),(137,333),(139,334),(138,332),(137,334),(139,335),(140,333),(139,331),(138,333),(140,334)
(142,335),(144,336),(146,337),(148,338),(150,339),(152,340),(154,341),(156,342),(158,343),(160,344),(162,345),(164,346),(166,347),(167,345),(165,344)
(166,346),(164,345),(162,344),(160,343),(158,342),(156,341),(154,340),(152,339),(150,338),(148,337),(146,336),(144,335),(143,333),(141,334),(139,333)
(141,332),(140,330),(139,332),(141,333),(143,334),(145,335),(147,336),(149,337),(151,338),(153,339),(155,340),(157,341),(159,342),(161,343),(163,344)
(165,345),(167,346),(169,347),(171,348),(173,349),(175,350),(174,348),(173,350),(175,351),(174,349),(176,350),(178,351),(180,352),(182,353),(184,354)
(186,355),(188,356),(190,357),(192,358),(194,359),(196,358),(194,357),(195,359),(193,358),(191,357),(189,356),(187,355),(185,354),(183,353),(181,352)
(182,354),(180,353),(178,352),(176,351),(174,350),(176,349),(178,350),(180,351),(181,353),(183,354),(185,355),(187,356),(189,355),(191,356),(193,357)
(195,356),(194,358),(196,359),(197,357),(199,356),(198,358),(196,357),(197,355),(195,354),(194,356),(192,357),(193,355),(191,354),(190,356),(188,355)
(186,354),(184,353),(182,352),(184,351),(185,353),(187,354),(186,352),(188,353),(190,354),(192,355),(193,353),(194,355),(192,356),(190,355),(188,354)
(186,353),(184,352),(182,351),(180,350),(178,349),(179,351),(177,350),(175,349),(173,348),(175,347),(177,348),(179,349),(181,350),(183,351),(185,352)
(187,353),(189,354),(191,355),(193,356),(195,357),(197,358),(196,356),(198,355),(199,357),(201,358),(200,356),(202,355),(203,357),(205,356),(207,355)
(209,354),(210,352),(212,353),(210,354),(208,355),(206,354),(208,353),(206,352),(207,354),(209,353),(211,352),(213,351),(215,350),(216,352),(218,351)
(220,350),(222,349),(224,348),(226,347),(224,346),(225,348),(223,349),(221,350),(219,351),(217,352),(215,351),(217,350),(218,352),(220,351),(222,350)
(224,349),(226,348),(228,347),(230,346),(232,345),(231,347),(233,346),(235,345),(237,344),(239,343),(241,342),(243,341),(245,340),(247,339),(249,338)
(251,337),(253,336),(255,335),(257,334),(258,336),(260,335),(262,334),(264,333),(266,332),(268,333),(270,332),(272,331),(274,330),(276,329),(278,328)
(280,327),(278,326),(276,327),(274,328),(272,329),(270,330),(268,331),(266,330),(267,332),(269,331),(271,330),(273,329),(275,328),(277,327),(279,326)
(281,325),(283,324),(285,323),(287,322),(286,324),(288,323),(290,322),(292,321),(294,320),(296,319),(298,318),(300,317),(302,316),(304,315),(306,314)
(308,313),(309,311),(307,312),(305,313),(303,314),(301,315),(299,316),(297,317),(295,318),(293,319),(291,320),(289,321),(290,319),(292,320),(294,319)
(296,318),(298,317),(300,316),(302,315),(304,314),(306,313),(308,312),(306,311),(308,310),(310,309),(311,307),(312,305),(313,303),(314,301),(315,299)
(316,297),(318,296),(319,294),(320,292),(321,290),(322,288),(323,286),(324,284),(325,282),(326,280),(327,278),(328,276),(329,274),(330,272),(331,270)
(332,268),(333,266),(334,264),(335,262),(336,260),(337,258),(338,256),(339,254),(340,252),(341,250),(342,248),(343,246),(344,244),(345,242),(346,240)
(347,238),(348,236),(349,234),(350,232),(349,230),(348,232),(347,234),(346,236),(345,238),(347,237),(346,239),(345,241),(344,243),(343,245),(342,247)
(344,246),(343,248),(342,250),(341,252),(340,254),(339,256),(338,258),(337,260),(336,262),(335,264),(334,266),(333,268),(332,270),(331,272),(330,274)
(329,276),(328,278),(327,280),(326,282),(325,280),(324,282),(323,284),(322,286),(321,288),(320,290),(319,292),(317,293),(316,295),(315,297),(314,299)
(313,301),(312,303),(311,305),(310,307),(309,309),(308,311),(306,312),(304,313),(302,314),(300,315),(298,316),(296,317),(294,318),(292,319),(290,320)
(288,321),(286,322),(284,323),(282,324),(283,322),(284,324),(286,323),(288,322),(290,321),(288,320),(286,321),(284,322),(282,323),(280,324),(282,325)
(280,326),(278,327),(276,328),(274,329),(272,330),(270,331),(268,332),(266,333),(267,331),(269,330),(271,329),(273,328),(275,327),(277,326),(279,325)
(281,324),(283,323),(285,322),(287,321),(289,320),(291,319),(293,318),(295,317),(297,316),(299,315),(301,314),(303,313),(305,312),(307,311),(308,309)
(306,310),(304,311),(302,312),(300,313),(298,314),(296,315),(294,316),(292,317),(290,318),(288,319),(286,320),(284,321),(282,322),(280,323),(278,324)
(276,325),(274,326),(272,327),(270,328),(268,329),(269,327),(270,329),(272,328),(274,327),(276,326),(278,325),(279,323),(281,322),(283,321),(285,320)
(287,319),(289,318),(291,317),(293,316),(292,318),(294,317),(296,316),(298,315),(300,314),(302,313),(304,312),(305,310),(307,309),(309,308),(310,306)
(311,304),(312,302),(313,300),(314,298),(315,296),(317,295),(318,293),(319,291),(320,289),(321,287),(322,285),(323,283),(324,281),(325,279),(326,277)
(327,275),(328,273),(329,271),(330,269),(331,267),(332,265),(333,263),(334,261),(335,259),(336,257),(337,255),(338,253),(339,251),(340,249),(341,247)
(342,245),(343,243),(344,241),(345,239),(346,237),(347,235),(348,233),(349,231),(350,229),(351,227),(349,226),(348,228),(350,227),(349,229),(348,231)
(347,233),(346,235),(345,237),(347,236),(346,238),(345,240),(344,242),(343,244),(342,246),(341,248),(340,250),(339,252),(338,254),(337,256),(336,258)
(335,260),(334,262),(333,264),(332,266),(331,268),(330,270),(329,272),(328,274),(327,276),(326,278),(324,279),(325,281),(326,279),(327,277),(328,275)
(329,273),(330,271),(331,269),(332,267),(333,265),(334,263),(335,261),(336,259),(337,257),(338,255),(339,253),(340,251),(341,249),(339,250),(340,248)
(341,246),(342,244),(343,242),(344,240),(343,238),(344,236),(345,234),(346,232),(347,230),(346,228),(348,229),(349,227),(350,225),(351,223),(349,222)
(351,221),(353,220),(354,218),(352,219),(353,217),(355,216),(356,214),(354,215),(355,213),(356,211),(355,209),(357,208),(356,210),(355,212),(354,214)
(353,216),(355,215),(354,217),(353,219),(351,218),(352,216),(353,218),(354,216),(353,214),(354,212),(355,210),(356,208),(357,206),(358,204),(356,205)
(355,207),(356,209),(355,211),(354,213),(353,215),(352,217),(351,219),(350,221),(352,222),(351,224),(350,226),(349,228),(348,230),(347,232),(346,234)
(345,236),(344,238),(343,240),(342,242),(341,244),(340,246),(339,248),(338,250),(337,252),(336,254),(335,256),(334,258),(333,260),(332,262),(331,264)
(330,266),(329,268),(328,270),(327,272),(326,274),(325,276),(324,278),(323,280),(322,282),(321,284),(320,286),(319,288),(318,290),(317,292),(316,294)
(314,295),(316,296),(315,298),(314,300),(312,301),(311,303),(310,305),(309,307),(307,308),(308,306),(309,304),(310,302),(311,300),(313,299),(314,297)
(312,298),(313,296),(315,295),(317,294),(318,292),(319,290),(320,288),(321,286),(322,284),(323,282),(324,280),(325,278),(326,276),(327,274),(328,272)
(329,270),(330,268),(331,266),(332,264),(333,262),(334,260),(335,258),(336,256),(337,254),(338,252),(336,253),(337,251),(338,249),(339,247),(340,245)
(341,243),(342,241),(343,239),(344,237),(345,235),(346,233),(347,231),(346,229),(347,227),(348,225),(349,223),(348,221),(350,222),(351,220),(352,218)
(351,216),(352,214),(353,212),(354,210),(355,208),(356,206),(357,204),(358,202),(357,200),(356,202),(355,204),(354,206),(353,208),(352,210),(354,211)
(353,213),(352,215),(351,217),(350,219),(349,221),(350,223),(349,225),(348,227),(347,229),(346,231),(345,233),(344,235),(343,237),(344,239),(343,241)
(342,243),(341,245),(340,247),(339,249),(338,251),(337,253),(336,255),(335,257),(334,259),(333,261),(332,263),(331,265),(330,267),(329,269),(328,271)
(327,273),(326,275),(325,277),(323,278),(322,280),(321,282),(323,281),(322,283),(321,285),(320,287),(319,289),(318,291),(316,292),(315,294),(314,296)
(313,298),(312,300),(311,302),(310,304),(309,306),(308,308),(307,310),(305,311),(303,312),(301,313),(299,314),(297,315),(295,316),(293,317),(291,318)
(289,319),(287,320),(285,321),(286,319),(288,318),(290,317),(292,316),(294,315),(296,314),(298,313),(300,312),(302,311),(304,310),(306,309),(307,307)
(305,308),(303,309),(301,310),(303,311),(301,312),(299,313),(297,314),(295,315),(296,313),(298,312),(300,311),(302,310),(304,309),(306,308),(308,307)
(309,305),(310,303),(311,301),(312,299),(313,297),(311,298),(310,300),(309,302),(308,304),(307,306),(305,307),(306,305),(307,303),(308,305),(309,303)
(310,301),(311,299),(312,297),(313,295),(314,293),(312,294),(311,296),(310,298),(309,300),(308,302),(307,304),(306,306),(304,307),(305,309),(303,310)
(301,311),(299,312),(297,313),(295,314),(293,315),(291,316),(289,317),(287,318),(285,319),(283,320),(281,321),(279,322),(281,323),(279,324),(277,325)
(275,326),(273,327),(271,328),(269,329),(267,330),(265,331),(263,332),(265,333),(263,334),(261,335),(259,334),(261,333),(262,331),(264,332),(262,333)
(260,334),(258,335),(259,333),(261,332),(263,331),(265,330),(267,329),(266,331),(268,330),(269,328),(271,327),(273,326),(275,325),(277,324),(278,322)
(280,321),(282,320),(284,319),(286,318),(288,317),(290,316),(292,315),(294,314),(295,312),(297,311),(299,310),(301,309),(303,308),(304,306),(306,307)
(304,308),(302,309),(300,310),(298,311),(296,312),(294,313),(292,314),(290,315),(288,316),(286,317),(284,318),(282,319),(284,320),(282,321),(280,322)
(278,323),(276,324),(274,325),(272,326),(270,327),(268,328),(266,329),(264,330),(265,328),(267,327),(269,326),(271,325),(273,324),(275,323),(277,322)
(279,321),(281,320),(283,319),(285,318),(287,317),(289,316),(291,315),(293,314),(295,313),(297,312),(299,311),(300,309),(302,308),(303,306),(305,305)
(306,303),(307,305),(308,303),(309,301),(310,299),(311,297),(312,295),(314,294),(316,293),(317,291),(318,289),(319,287),(320,285),(321,283),(322,281)
(323,279),(324,277),(325,275),(326,273),(327,271),(328,269),(329,267),(330,265),(331,263),(332,261),(333,259),(334,257),(335,255),(333,256),(334,254)
(335,252),(336,250),(337,248),(338,246),(339,244),(340,242),(341,240),(342,238),(343,236),(344,234),(345,232),(346,230),(347,228),(348,226),(349,224)
(347,223),(346,225),(348,224),(347,226),(345,227),(344,229),(345,231),(344,233),(343,235),(342,237),(341,239),(340,241),(342,240),(341,242),(340,244)
(339,246),(338,248),(337,250),(336,252),(335,254),(334,256),(333,258),(332,260),(331,262),(330,264),(329,266),(328,268),(327,270),(326,272),(325,274)
(324,276),(322,277),(321,279),(320,281),(319,283),(318,285),(320,284),(319,286),(318,288),(317,290),(315,291),(316,289),(317,287),(315,288),(317,289)
(316,291),(315,293),(313,292),(314,290),(315,292),(316,290),(317,288),(318,286),(319,284),(320,282),(321,280),(322,278),(323,276),(324,274),(325,272)
(326,270),(327,268),(328,266),(329,264),(330,262),(331,260),(332,258),(330,259),(331,261),(332,259),(333,257),(334,255),(335,253),(336,251),(337,249)
(338,247),(339,245),(340,243),(341,241),(342,239),(341,237),(342,235),(343,233),(344,231),(345,229),(346,227),(347,225),(348,223),(346,224),(347,222)
(348,220),(349,218),(350,216),(351,214),(352,212),(353,210),(354,208),(355,206),(356,204),(357,202),(358,200),(357,198),(356,196),(355,194),(356,192)
(355,190),(354,188),(353,186),(352,184),(351,186),(352,188),(353,190),(354,192),(353,194),(355,193),(356,195),(357,197),(358,199),(357,201),(356,203)
(355,205),(354,207),(353,209),(352,211),(351,213),(350,215),(349,217),(348,219),(350,218),(349,220),(348,222),(347,224),(346,226),(345,228),(344,230)
(343,232),(342,234),(341,236),(340,238),(339,240),(338,242),(337,244),(339,243),(338,245),(337,247),(336,249),(335,251),(334,253),(333,255),(332,257)
(331,259),(330,261),(329,263),(328,265),(327,267),(326,269),(325,271),(324,273),(323,275),(321,276),(323,277),(322,279),(321,281),(320,283),(319,285)
(318,287),(316,286),(317,284),(318,282),(319,280),(320,278),(318,279),(320,280),(319,282),(318,284),(317,286),(316,288),(315,290),(314,292),(313,294)
(312,296),(310,297),(309,299),(308,301),(306,302),(305,304),(303,305),(305,306),(303,307),(301,308),(299,309),(297,310),(295,311),(293,312),(291,313)
(289,314),(287,315),(285,316),(283,317),(281,318),(280,320),(278,321),(277,323),(275,324),(273,325),(271,326),(272,324),(274,323),(276,322),(277,320)
(279,319),(280,317),(281,319),(283,318),(285,317),(287,316),(289,315),(291,314),(293,313),(294,311),(296,310),(298,309),(300,308),(302,307),(300,306)
(299,308),(298,310),(296,311),(294,312),(292,313),(290,314),(288,315),(286,316),(284,317),(282,318),(280,319),(278,320),(276,321),(274,322),(276,323)
(274,324),(272,325),(270,326),(268,327),(266,328),(264,329),(262,330),(264,331),(262,332),(260,333),(261,331),(259,332),(257,333),(256,335),(254,334)
(252,335),(250,336),(248,337),(246,338),(244,339),(242,340),(240,341),(238,342),(236,343),(234,344),(235,342),(233,343),(231,344),(229,345),(227,346)
(225,347),(223,348),(221,349),(219,350),(217,349),(216,351),(214,352),(212,351),(214,350),(216,349),(218,350),(220,349),(222,348),(224,347),(226,346)
(228,345),(227,347),(229,346),(231,345),(233,344),(235,343),(237,342),(239,341),(241,340),(243,339),(245,338),(244,340),(246,339),(248,338),(250,337)
(252,336),(254,335),(256,334),(258,333),(260,332),(261,330),(263,329),(264,327),(265,329),(267,328),(266,326),(268,325),(270,324),(272,323),(273,321)
(275,322),(277,321),(279,320),(278,318),(276,319),(275,321),(273,322),(274,320),(272,321),(273,323),(271,324),(269,325),(267,326),(265,327),(263,328)
(261,329),(263,330),(262,328),(260,329),(259,331),(257,332),(255,333),(253,334),(251,335),(249,336),(247,337),(248,335),(249,337),(251,336),(250,334)
