(412,203),(413,205),(414,207),(415,209),(416,211),(415,213),(414,211),(416,212),(415,210),(414,208),(413,206),(412,204),(411,202),(410,200),(409,198)
(408,196),(407,194),(406,192),(405,190),(404,188),(403,186),(402,184),(401,182),(400,180),(399,178),(397,177),(396,175),(394,174),(396,173),(397,175)
(398,177),(399,179),(400,181),(401,183),(402,185),(403,187),(404,189),(405,191),(406,193),(407,195),(408,197),(409,199),(410,201),(411,203),(409,202)
(410,204),(411,206),(412,208),(413,210),(414,212),(415,214),(416,216),(417,218),(418,220),(419,222),(420,224),(421,226),(422,228),(420,227),(421,229)
(422,231),(424,232),(423,234),(425,235),(426,237),(427,239),(428,241),(429,243),(428,245),(430,244),(431,246),(432,248),(431,250),(430,252),(429,254)
(428,256),(429,258),(428,260),(427,262),(426,264),(427,266),(426,268),(425,270),(424,268),(425,266),(424,264),(425,262),(426,260),(427,258),(425,259)
(426,261),(427,259),(428,257),(429,255),(430,253),(431,251),(430,249),(429,247),(428,249),(430,248),(429,246),(428,244),(429,242),(428,240),(427,238)
(426,236),(424,235),(425,237),(426,239),(427,241),(428,243),(429,245),(430,247),(429,249),(430,251),(429,253),(428,255),(427,257),(426,259),(425,261)
(424,263),(425,265),(424,267),(423,269),(422,271),(420,272),(422,273),(423,271),(424,269),(425,267),(423,268),(422,270),(421,272),(420,274),(419,276)
(421,275),(420,277),(419,279),(418,281),(417,283),(419,282),(418,284),(417,286),(416,288),(415,290),(414,292),(413,294),(412,296),(411,298),(410,300)
(409,302),(408,304),(407,306),(406,308),(405,310),(404,312),(403,314),(402,316),(401,318),(400,320),(399,322),(398,324),(400,323),(399,325),(398,327)
(397,329),(396,331),(395,333),(394,335),(393,337),(392,339),(391,341),(390,343),(389,345),(388,347),(387,349),(386,351),(385,353),(384,355),(383,357)
(382,359),(381,361),(380,363),(379,365),(378,367),(377,369),(376,371),(374,372),(375,370),(376,368),(377,366),(378,364),(379,362),(380,360),(381,358)
(382,356),(383,354),(384,352),(385,350),(386,348),(387,346),(388,344),(389,342),(390,340),(391,338),(392,336),(393,334),(394,332),(395,330),(396,328)
(397,326),(395,327),(394,329),(393,331),(392,333),(391,335),(390,337),(389,339),(388,341),(387,343),(386,345),(385,347),(384,349),(383,351),(382,353)
(381,355),(380,357),(379,359),(378,361),(377,363),(376,365),(375,367),(374,369),(373,371),(372,373),(370,374),(371,372),(369,373),(367,374),(365,375)
(363,376),(361,377),(362,379),(360,380),(358,381),(356,382),(354,383),(352,384),(350,385),(348,386),(346,387),(344,388),(342,389),(340,390),(338,391)
(336,392),(334,393),(332,394),(333,392),(335,393),(337,392),(339,391),(340,389),(338,390),(336,391),(334,392),(333,394),(331,395),(329,396),(327,397)
(325,398),(323,399),(321,400),(319,401),(317,402),(315,403),(313,404),(312,402),(314,401),(316,400),(318,399),(320,398),(322,397),(324,396),(326,395)
(328,394),(327,396),(329,395),(331,394),(333,393),(335,392),(336,390),(338,389),(340,388),(342,387),(344,386),(346,385),(348,384),(350,383),(352,382)
(354,381),(356,380),(358,379),(360,378),(362,377),(364,376),(366,375),(368,374),(369,372),(371,371),(373,370),(372,372),(374,371),(375,369),(376,367)
(377,365),(378,363),(379,361),(380,359),(381,357),(382,355),(383,353),(384,351),(385,349),(386,347),(387,345),(388,343),(389,341),(390,339),(391,337)
(392,335),(393,333),(394,331),(395,329),(396,327),(397,325),(398,323),(399,321),(400,319),(401,317),(402,315),(403,313),(404,311),(405,309),(406,307)
(407,305),(408,303),(409,301),(408,299),(409,297),(410,295),(411,293),(412,291),(413,289),(414,287),(415,285),(416,283),(417,281),(415,282),(416,284)
(417,282),(418,280),(417,278),(416,280),(415,278),(417,279),(418,277),(419,275),(420,273),(422,272),(423,270),(421,271),(422,269),(423,267),(424,265)
(425,263),(424,261),(423,263),(422,265),(421,267),(423,266),(422,268),(421,270),(419,271),(420,269),(419,267),(421,268),(422,266),(423,264),(424,262)
(425,260),(426,258),(427,256),(428,254),(429,252),(428,250),(429,248),(428,246),(427,244),(426,242),(425,240),(424,238),(423,236),(422,234),(424,233)
(423,231),(422,229),(421,227),(420,225),(419,223),(418,221),(417,219),(416,217),(415,215),(414,213),(413,211),(415,212),(414,210),(413,208),(412,206)
(411,204),(410,202),(409,200),(408,198),(407,196),(406,194),(405,192),(404,190),(403,188),(405,189),(404,187),(403,185),(402,183),(401,181),(399,180)
(398,178),(396,177),(397,179),(398,181),(400,182),(401,184),(402,186),(400,185),(399,183),(397,182),(399,181),(398,179),(396,178),(395,176),(394,178)
(396,179),(398,180),(399,182),(400,184),(401,186),(402,188),(403,190),(404,192),(405,194),(406,196),(407,198),(408,200),(406,199),(407,197),(408,199)
(409,201),(410,203),(411,205),(412,207),(413,209),(412,211),(413,213),(414,215),(415,217),(416,219),(417,221),(418,223),(419,225),(417,224),(418,222)
(419,224),(420,226),(421,228),(422,230),(423,232),(421,231),(422,233),(423,235),(424,237),(425,239),(426,241),(427,243),(426,245),(427,247),(426,249)
(428,248),(429,250),(428,252),(427,254),(426,256),(425,258),(424,260),(423,262),(422,264),(421,266),(423,265),(422,267),(421,269),(420,271),(419,273)
(418,275),(417,277),(416,279),(418,278),(417,280),(416,282),(415,284),(414,286),(416,285),(415,287),(414,289),(413,291),(412,293),(411,295),(410,297)
(409,299),(408,301),(407,303),(406,305),(405,307),(404,309),(403,311),(402,313),(401,315),(400,317),(399,319),(398,321),(397,323),(396,325),(394,326)
(395,328),(394,330),(393,332),(392,334),(391,336),(390,338),(389,340),(388,342),(387,344),(386,346),(385,348),(384,350),(383,352),(382,354),(381,356)
(380,358),(379,360),(378,362),(377,364),(376,366),(375,368),(374,370),(372,371),(373,369),(374,367),(375,365),(376,363),(377,361),(378,359),(379,357)
(380,355),(381,353),(382,351),(383,349),(384,347),(385,345),(386,343),(387,341),(388,339),(389,337),(390,335),(391,333),(392,331),(393,329),(394,327)
(396,326),(397,324),(398,322),(396,323),(395,325),(393,326),(394,328),(393,330),(392,332),(391,334),(390,336),(389,338),(388,340),(387,342),(386,344)
(385,346),(384,348),(383,350),(382,352),(381,354),(380,356),(379,358),(378,360),(377,362),(376,364),(375,366),(374,368),(372,369),(373,367),(374,365)
(375,363),(376,361),(377,359),(378,357),(379,355),(380,353),(381,351),(382,349),(383,347),(384,345),(385,343),(386,341),(387,339),(388,337),(389,335)
(390,333),(391,331),(392,329),(393,327),(395,326),(396,324),(397,322),(398,320),(399,318),(400,316),(401,314),(402,312),(403,310),(404,308),(405,306)
(406,304),(407,302),(408,300),(409,298),(410,296),(411,294),(412,292),(413,290),(414,288),(415,286),(414,284),(413,286),(412,288),(411,290),(410,292)
(409,294),(408,296),(407,298),(406,300),(405,302),(407,301),(406,303),(404,304),(403,306),(405,305),(407,304),(406,306),(405,308),(404,310),(403,312)
(402,314),(400,315),(401,313),(402,311),(403,309),(404,307),(402,308),(401,310),(400,312),(399,314),(398,316),(397,318),(399,317),(398,319),(397,321)
(395,322),(396,320),(394,321),(396,322),(395,324),(393,325),(392,327),(391,329),(393,328),(392,330),(391,332),(390,334),(389,336),(388,338),(387,340)
(386,342),(385,344),(384,346),(383,348),(382,350),(381,352),(380,354),(379,356),(378,358),(377,360),(376,362),(375,364),(374,366),(373,368),(372,370)
(370,371),(368,372),(366,373),(364,374),(362,375),(363,377),(361,378),(359,379),(357,380),(355,381),(353,382),(351,383),(349,384),(347,385),(345,386)
(343,387),(341,388),(339,389),(337,390),(335,391),(336,389),(338,388),(340,387),(342,386),(344,385),(346,384),(348,383),(350,382),(352,381),(354,380)
(356,379),(358,378),(360,377),(362,376),(364,375),(366,374),(368,373),(370,372),(371,370),(372,368),(373,366),(374,364),(375,362),(376,360),(377,358)
(378,356),(379,354),(380,352),(381,350),(382,348),(383,346),(384,344),(385,342),(386,340),(387,338),(388,336),(389,334),(390,332),(391,330),(392,328)
(390,329),(389,331),(388,333),(387,335),(386,337),(385,339),(384,341),(383,343),(382,345),(381,347),(380,349),(379,351),(378,353),(377,355),(376,357)
(375,359),(374,361),(373,363),(372,365),(371,367),(370,369),(369,371),(367,372),(365,373),(363,374),(361,375),(359,376),(357,377),(359,378),(357,379)
(355,380),(353,381),(351,382),(349,383),(347,384),(345,385),(343,386),(341,387),(339,388),(337,389),(335,390),(333,391),(332,393),(330,394),(328,395)
(326,396),(324,397),(322,398),(320,399),(318,400),(316,401),(314,402),(312,403),(310,404),(309,406),(307,407),(305,408),(303,409),(301,410),(302,408)
(300,409),(298,410),(296,411),(294,412),(292,413),(290,414),(288,415),(287,417),(285,418),(283,419),(281,420),(282,418),(280,419),(278,418),(277,420)
(276,422),(274,423),(272,424),(270,425),(268,426),(269,424),(271,423),(273,422),(275,421),(276,419),(274,420),(272,421),(270,422),(268,423),(266,424)
(264,425),(262,426),(260,425),(258,426),(257,428),(255,429),(256,427),(254,426),(255,428),(253,429),(251,430),(249,431),(247,432),(245,431),(243,430)
(241,429),(243,428),(245,429),(247,430),(249,429),(250,431),(248,430),(246,429),(247,431),(245,430),(243,429),(241,428),(239,429),(237,428),(235,427)
(233,426),(231,425),(229,424),(227,423),(225,422),(223,421),(221,420),(219,419),(217,418),(215,417),(213,416),(211,415),(209,414),(207,413),(205,412)
(203,411),(201,410),(199,409),(197,408),(195,407),(193,406),(191,405),(189,404),(187,403),(185,402),(183,401),(181,400),(179,399),(177,398),(175,397)
(173,396),(171,395),(169,394),(167,393),(165,392),(164,390),(162,389),(160,390),(158,389),(156,388),(154,387),(152,386),(154,385),(156,386),(158,387)
(160,388),(159,386),(157,387),(155,386),(153,385),(151,384),(149,383),(147,382),(145,381),(143,380),(142,378),(140,377),(139,375),(138,377),(136,376)
(134,375),(135,373),(137,374),(136,372),(135,374),(133,373),(131,372),(129,371),(127,370),(126,368),(124,367),(125,365),(124,363),(123,361),(122,363)
(121,361),(120,359),(118,358),(117,356),(116,354),(118,353),(119,355),(120,357),(121,359),(122,361),(123,363),(124,365),(125,367),(126,369),(128,370)
(127,368),(126,366),(125,364),(124,362),(123,360),(122,358),(121,356),(119,357),(118,355),(117,353),(116,351),(115,349),(114,347),(113,345),(112,343)
(111,341),(110,339),(108,338),(107,336),(106,334),(105,332),(104,330),(103,328),(102,326),(100,325),(99,323),(98,321),(97,319),(99,320),(100,322)
(101,324),(103,325),(102,327),(103,329),(104,327),(105,329),(106,331),(107,333),(108,335),(109,337),(111,338),(109,339),(110,341),(111,343),(112,345)
(113,347),(114,349),(115,351),(116,349),(115,347),(114,345),(113,343),(112,341),(111,339),(109,338),(108,336),(107,334),(106,332),(105,330),(104,328)
(103,326),(101,325),(100,323),(102,324),(101,322),(99,321),(97,320),(96,318),(95,316),(94,314),(95,312),(96,314),(97,316),(98,318),(100,319)
(101,321),(102,323),(104,324),(102,325),(103,327),(104,329),(105,331),(106,333),(107,335),(108,337),(110,336),(109,334),(108,332),(107,330),(106,328)
(105,326),(107,327),(105,328),(106,330),(107,332),(108,334),(109,336),(110,338),(111,340),(112,342),(113,344),(114,346),(115,348),(116,350),(117,352)
(118,354),(119,356),(120,358),(122,359),(121,357),(120,355),(119,353),(118,351),(117,349),(116,347),(115,345),(114,343),(113,341),(112,339),(111,337)
(110,335),(109,333),(108,331),(107,329),(106,327),(104,326),(103,324),(101,323),(100,321),(99,319),(98,317),(97,315),(96,313),(95,311),(94,309)
(93,307),(92,305),(91,303),(90,301),(89,299),(88,297),(87,295),(88,293),(86,294),(85,292),(84,290),(83,288),(82,286),(81,284),(80,282)
(79,280),(78,278),(77,276),(76,274),(75,272),(74,270),(73,268),(72,266),(71,264),(70,262),(69,260),(68,258),(67,256),(66,254),(65,252)
(67,251),(68,253),(67,255),(68,257),(69,259),(70,261),(71,263),(72,265),(73,267),(74,269),(75,271),(76,273),(77,275),(78,277),(79,279)
(80,281),(81,283),(82,285),(83,287),(84,289),(85,291),(86,289),(87,291),(88,289),(86,290),(85,288),(84,286),(83,284),(82,282),(81,280)
(80,278),(79,276),(78,274),(77,272),(76,270),(75,268),(74,266),(73,264),(72,262),(71,260),(70,258),(69,256),(68,254),(67,252),(66,250)
(67,248),(68,246),(69,244),(70,242),(71,240),(72,238),(73,236),(74,234),(75,232),(76,230),(77,228),(78,226),(79,224),(80,222),(81,220)
(82,218),(83,216),(84,214),(85,212),(86,210),(87,208),(88,206),(89,204),(90,202),(91,200),(92,198),(93,196),(94,194),(95,192),(96,190)
(97,188),(98,186),(99,184),(100,182),(101,180),(102,178),(103,176),(104,174),(105,172),(106,170),(107,168),(108,166),(109,164),(110,162),(112,161)
(111,159),(112,157),(113,155),(115,154),(116,152),(117,150),(118,148),(119,146),(120,144),(121,142),(122,140),(123,138),(124,136),(125,134),(126,132)
(127,130),(128,128),(130,127),(129,129),(128,131),(127,133),(126,135),(125,137),(124,139),(123,141),(122,143),(121,145),(120,147),(118,146),(117,148)
(116,150),(118,149),(119,147),(120,145),(121,143),(122,141),(123,139),(124,137),(125,135),(126,133),(128,132),(129,130),(131,129),(132,127),(134,126)
(136,125),(138,124),(140,123),(142,122),(144,121),(146,120),(148,119),(150,118),(151,116),(153,115),(155,114),(157,113),(159,112),(161,111),(163,110)
(165,109),(167,108),(169,107),(170,105),(172,104),(173,102),(175,101),(177,100),(179,99),(181,98),(183,97),(185,96),(187,95),(189,94),(191,93)
(193,92),(195,91),(197,90),(199,89),(201,88),(203,87),(205,86),(207,85),(209,84),(210,86),(208,87),(206,88),(207,86),(205,87),(203,88)
(201,89),(199,90),(197,91),(195,92),(193,93),(191,94),(189,95),(187,96),(185,97),(183,98),(181,99),(179,100),(177,101),(175,102),(173,103)
(172,105),(170,106),(169,108),(167,107),(165,108),(167,109),(166,111),(164,110),(162,111),(160,112),(159,114),(157,115),(155,116),(153,117),(152,119)
(151,117),(149,118),(147,119),(145,120),(143,121),(141,122),(139,123),(137,124),(135,125),(133,126),(132,128),(130,129),(128,130),(127,132),(126,134)
(125,136),(124,138),(123,140),(122,142),(121,144),(120,146),(119,148),(118,150),(117,152),(116,154),(115,156),(114,158),(113,160),(112,162),(110,161)
(109,163),(108,165),(107,167),(106,169),(105,171),(104,173),(106,172),(105,174),(107,173),(106,171),(107,169),(108,171),(109,169),(107,170),(108,168)
(109,166),(110,164),(111,162),(112,160),(113,158),(114,156),(116,155),(117,153),(118,151),(119,149),(121,148),(122,146),(123,144),(124,142),(125,140)
(126,138),(127,136),(128,134),(129,132),(130,130),(131,128),(133,127),(135,126),(134,128),(132,129),(131,131),(133,130),(135,129),(134,127),(136,126)
(138,125),(140,124),(142,123),(144,122),(146,121),(148,120),(150,119),(152,118),(153,116),(155,115),(157,114),(159,113),(160,111),(162,110),(161,112)
(163,111),(162,113),(164,112),(163,114),(161,113),(163,112),(165,111),(166,109),(168,110),(170,109),(168,108),(169,106),(171,107),(173,106),(171,105)
(173,104),(175,103),(177,102),(179,101),(180,99),(182,98),(184,97),(186,96),(188,95),(190,94),(192,93),(194,92),(196,91),(198,90),(200,89)
(202,88),(204,89),(202,90),(200,91),(198,92),(196,93),(194,94),(192,95),(190,96),(188,97),(186,98),(184,99),(182,100),(180,101),(178,102)
(176,103),(174,104),(176,105),(177,103),(178,101),(180,100),(182,99),(184,98),(186,97),(188,96),(190,95),(192,94),(194,93),(196,92),(198,91)
(200,90),(202,89),(204,88),(206,87),(208,86),(210,85),(212,84),(214,83),(216,82),(218,81),(220,80),(222,79),(224,78),(226,77),(228,76)
(230,77),(232,76),(234,75),(236,76),(237,74),(238,72),(240,71),(242,70),(244,69),(246,68),(248,69),(246,70),(244,71),(242,72),(240,73)
(238,74),(236,73),(234,74),(232,75),(230,76),(228,77),(226,78),(224,79),(222,80),(220,81),(218,82),(216,83),(214,84),(213,86),(211,85)
(213,84),(215,83),(217,82),(219,81),(221,80),(223,79),(225,78),(227,79),(229,78),(231,79),(232,77),(233,75),(231,76),(229,77),(227,78)
(225,79),(223,80),(221,81),(219,82),(217,83),(215,84),(213,85),(211,86),(209,87),(207,88),(205,89),(203,90),(201,91),(199,92),(197,93)
(195,94),(193,95),(191,96),(189,97),(187,98),(185,99),(183,100),(181,101),(179,102),(178,104),(180,103),(182,102),(181,100),(183,99),(185,98)
(187,97),(189,96),(191,95),(193,94),(195,93),(197,92),(199,91),(201,90),(203,89),(205,88),(207,87),(209,86),(211,87),(209,88),(207,89)
(205,90),(203,91),(201,92),(199,93),(197,94),(195,95),(193,96),(191,97),(189,98),(187,99),(185,100),(183,101),(181,102),(179,103),(177,104)
(176,102),(174,103),(175,105),(177,106),(176,104),(174,105),(172,106),(170,107),(169,109),(167,110),(166,112),(164,111),(162,112),(160,113),(158,114)
(156,115),(154,116),(152,117),(154,118),(156,117),(158,116),(160,115),(162,114),(164,113),(163,115),(161,114),(159,115),(157,116),(155,117),(153,118)
(151,119),(149,120),(147,121),(145,122),(143,123),(141,124),(139,125),(137,126),(135,127),(133,128),(132,130),(130,131),(129,133),(127,134),(126,136)
(125,138),(124,140),(123,142),(122,144),(121,146),(120,148),(119,150),(117,151),(116,153),(115,155),(114,157),(113,159),(115,158),(116,156),(117,154)
(118,152),(120,151),(121,149),(122,147),(123,145),(124,143),(125,141),(126,139),(127,137),(128,135),(130,134),(128,133),(129,131),(131,132),(133,131)
(131,130),(133,129),(135,128),(137,127),(139,126),(141,125),(139,124),(141,123),(143,122),(145,121),(147,120),(149,119),(148,121),(150,120),(149,122)
(147,123),(145,124),(146,122),(144,123),(142,124),(140,125),(138,126),(136,127),(138,128),(136,129),(134,130),(132,131),(130,132),(132,133),(134,132)
(135,130),(136,128),(134,129),(135,131),(133,132),(131,133),(129,134),(127,135),(126,137),(125,139),(124,141),(123,143),(122,145),(121,147),(120,149)
(119,151),(118,153),(117,155),(116,157),(115,159),(114,161),(113,163),(111,164),(110,166),(109,168),(108,170),(107,172),(105,173),(104,175),(103,177)
(102,179),(101,181),(100,183),(99,185),(98,187),(97,189),(96,191),(95,193),(94,195),(93,197),(92,199),(91,201),(90,203),(89,205),(88,207)
