(48,244),(46,245),(44,246),(45,244),(46,242),(47,244),(46,246),(45,248),(44,250),(45,252),(46,254),(47,256),(48,258),(49,260),(50,258)
(48,259),(47,257),(46,255),(45,253),(44,251),(45,249),(46,247),(47,245),(48,243),(49,241),(50,239),(51,237),(50,235),(51,233),(52,231)
(53,229),(54,227),(55,225),(56,223),(57,221),(58,219),(60,218),(59,220),(58,222),(57,224),(56,226),(55,228),(54,226),(53,228),(52,230)
(53,232),(52,234),(53,236),(51,235),(50,237),(49,239),(48,241),(47,243),(49,242),(50,240),(51,238),(52,236),(53,234),(54,232),(52,233)
(53,231),(54,229),(55,227),(56,225),(57,223),(58,221),(59,219),(60,217),(61,215),(62,213),(63,211),(64,209),(65,207),(66,205),(67,203)
(69,202),(68,200),(67,202),(66,204),(65,206),(64,208),(63,210),(62,212),(61,214),(60,216),(59,218),(58,220),(57,222),(56,224),(55,226)
(54,228),(55,230),(56,228),(57,226),(58,224),(59,222),(60,220),(61,218),(62,216),(60,215),(61,213),(62,211),(63,209),(64,207),(65,205)
(66,203),(68,204),(67,206),(66,208),(65,210),(64,212),(63,214),(64,216),(62,215),(61,217),(60,219),(59,221),(58,223),(57,225),(56,227)
(55,229),(54,231),(53,233),(52,235),(54,234),(55,232),(54,230),(56,229),(55,231),(54,233),(53,235),(52,237),(51,239),(50,241),(49,243)
(48,245),(47,247),(46,249),(47,251),(48,253),(46,252),(47,254),(48,256),(49,258),(50,260),(51,262),(49,261),(50,263),(51,265),(52,267)
(53,269),(54,271),(55,273),(56,271),(55,269),(54,267),(53,265),(52,263),(51,261),(50,259),(49,257),(48,255),(47,253),(46,251),(47,249)
(48,247),(49,245),(50,243),(51,241),(52,239),(53,237),(54,235),(55,233),(56,231),(57,229),(58,227),(59,225),(60,223),(61,221),(62,219)
(63,217),(61,216),(62,214),(63,212),(64,210),(65,208),(66,206),(67,204),(68,202),(69,200),(70,198),(68,197),(69,195),(70,193),(71,191)
(72,189),(73,187),(74,185),(75,183),(76,181),(77,179),(78,177),(79,175),(80,173),(81,171),(82,169),(83,167),(84,165),(85,163),(86,161)
(87,159),(88,157),(89,155),(90,153),(91,151),(92,149),(93,147),(94,145),(95,143),(96,141),(97,139),(98,137),(99,135),(100,133),(101,131)
(102,129),(103,127),(104,125),(106,124),(107,122),(108,120),(109,118),(111,117),(112,115),(114,114),(112,113),(111,115),(110,117),(109,119),(108,121)
(106,122),(105,124),(104,126),(103,128),(102,130),(101,132),(100,134),(99,136),(98,138),(97,140),(96,142),(95,144),(94,146),(93,148),(92,150)
(91,152),(90,154),(89,156),(88,158),(87,160),(86,162),(85,164),(84,166),(83,168),(82,170),(81,172),(80,174),(79,176),(78,178),(77,180)
(76,182),(75,184),(74,186),(73,188),(72,190),(71,192),(72,194),(71,196),(72,198),(70,197),(69,199),(70,201),(69,203),(68,205),(67,207)
(66,209),(65,211),(64,213),(63,215),(62,217),(61,219),(60,221),(59,223),(58,225),(57,227),(59,226),(58,228),(57,230),(56,232),(55,234)
(54,236),(53,238),(52,240),(51,242),(50,244),(49,246),(48,248),(47,250),(48,252),(49,254),(50,256),(51,258),(52,260),(53,262),(52,264)
(53,266),(54,268),(55,270),(56,272),(57,274),(58,276),(57,278),(58,280),(59,282),(58,284),(59,286),(60,288),(61,290),(62,288),(61,286)
(60,284),(61,282),(59,281),(58,279),(57,277),(59,278),(60,280),(61,278),(59,279),(60,281),(58,282),(59,284),(60,286),(61,288),(62,290)
(63,292),(64,294),(65,296),(66,298),(67,300),(68,302),(69,304),(70,306),(71,308),(73,309),(72,307),(71,305),(70,303),(69,301),(68,299)
(67,297),(66,295),(65,293),(64,291),(63,289),(62,287),(61,285),(60,283),(62,284),(60,285),(61,287),(62,289),(63,291),(64,293),(65,295)
(66,297),(67,299),(68,301),(69,303),(70,305),(71,307),(72,309),(73,311),(74,313),(75,315),(76,317),(77,319),(78,321),(79,323),(77,322)
(78,324),(79,326),(80,328),(81,330),(82,332),(81,334),(82,336),(83,338),(84,340),(85,342),(86,344),(88,345),(89,347),(91,348),(89,349)
(90,351),(91,353),(92,355),(93,357),(95,358),(96,360),(97,362),(99,363),(100,365),(102,366),(101,368),(102,370),(103,372),(105,373),(104,371)
(103,369),(102,367),(100,366),(99,364),(98,362),(97,360),(96,358),(95,356),(94,354),(93,352),(92,350),(94,351),(92,352),(93,354),(94,356)
(96,357),(97,359),(98,361),(100,362),(101,364),(103,365),(101,366),(102,368),(104,367),(105,369),(103,368),(104,370),(102,369),(103,371),(104,373)
(105,371),(104,369),(103,367),(102,365),(100,364),(99,362),(97,361),(96,359),(95,357),(94,355),(93,353),(92,351),(91,349),(90,347),(89,345)
(88,347),(87,345),(86,343),(85,341),(84,339),(83,337),(82,335),(83,333),(84,335),(82,334),(83,336),(84,338),(85,340),(86,342),(87,344)
(88,342),(86,341),(87,343),(89,344),(90,346),(92,347),(90,348),(91,350),(93,349),(95,350),(93,351),(94,353),(95,355),(97,356),(98,358)
(99,360),(101,361),(100,363),(101,365),(102,363),(104,364),(103,366),(104,368),(105,370),(106,372),(107,374),(108,376),(109,378),(110,380),(111,382)
(112,384),(113,386),(115,387),(113,388),(115,389),(117,390),(119,391),(121,392),(123,393),(125,394),(127,395),(129,396),(131,397),(133,398),(135,399)
(137,400),(139,401),(141,402),(143,403),(145,404),(147,405),(149,406),(151,407),(153,408),(155,409),(157,410),(159,411),(161,412),(162,414),(164,415)
(166,416),(165,414),(163,413),(162,411),(160,412),(158,411),(156,410),(154,409),(152,408),(150,407),(148,406),(146,405),(144,404),(142,403),(140,402)
(138,401),(136,400),(134,399),(132,398),(130,397),(129,395),(127,396),(125,395),(127,394),(125,393),(123,392),(122,390),(120,391),(118,390),(117,388)
(119,389),(121,390),(122,392),(124,393),(126,394),(128,395),(129,397),(131,398),(133,399),(135,400),(137,401),(139,402),(141,403),(143,404),(145,405)
(147,406),(149,407),(151,408),(153,409),(155,410),(157,411),(159,412),(160,410),(158,409),(156,408),(154,407),(152,406),(150,405),(148,404),(146,403)
(144,402),(142,401),(140,400),(138,399),(136,398),(134,397),(132,396),(130,395),(128,394),(126,393),(124,392),(122,391),(120,390),(118,389),(116,388)
(114,387),(112,386),(111,384),(110,382),(109,380),(108,378),(107,376),(106,374),(105,372),(107,373),(106,371),(108,372),(109,374),(110,376),(108,375)
(109,377),(110,379),(111,381),(112,383),(113,385),(115,386),(117,387),(119,388),(121,389),(123,390),(125,391),(127,392),(129,393),(131,394),(130,396)
(132,397),(134,398),(136,399),(138,400),(140,401),(142,402),(144,403),(146,404),(148,405),(150,406),(152,407),(154,408),(156,409),(158,410),(160,411)
(159,409),(157,408),(155,407),(153,406),(151,405),(149,404),(147,403),(145,402),(143,401),(141,400),(139,399),(137,398),(135,397),(133,396),(131,395)
(129,394),(127,393),(125,392),(123,391),(122,389),(120,388),(118,387),(116,386),(114,385),(113,383),(112,381),(111,379),(110,377),(109,375),(108,373)
(107,371),(106,369),(105,367),(104,365),(102,364),(101,362),(99,361),(98,359),(97,357),(96,355),(95,353),(97,354),(96,356),(97,358),(98,360)
(100,359),(99,357),(98,355),(96,354),(95,352),(94,350),(92,349),(91,347),(89,346),(88,344),(87,342),(86,340),(85,338),(84,336),(83,334)
(84,332),(82,333),(83,335),(84,337),(85,339),(87,340),(86,338),(85,336),(84,334),(83,332),(82,330),(81,328),(80,326),(79,324),(78,322)
(77,320),(76,318),(75,316),(77,317),(76,315),(75,313),(74,311),(76,312),(75,310),(74,308),(73,306),(72,304),(71,302),(70,300),(69,298)
(68,296),(67,294),(66,292),(65,290),(64,288),(63,286),(64,284),(62,285),(61,283),(63,282),(62,280),(60,279),(58,278),(57,276),(56,274)
(58,275),(59,277),(60,275),(58,274),(56,273),(55,271),(54,269),(55,267),(54,265),(53,263),(52,261),(51,259),(50,257),(49,255),(51,256)
(50,254),(49,256),(48,254),(47,252),(46,250),(47,248),(48,246),(49,244),(50,242),(51,240),(52,238),(53,240),(52,242),(51,244),(50,246)
(49,248),(48,250),(49,252),(50,250),(48,249),(49,247),(50,245),(51,243),(52,241),(53,239),(54,237),(55,235),(56,233),(57,231),(58,229)
(56,230),(57,228),(58,226),(59,224),(60,222),(61,220),(62,218),(63,216),(64,214),(65,212),(63,213),(64,211),(65,209),(66,207),(67,205)
(68,203),(69,201),(70,199),(71,197),(69,198),(70,196),(71,194),(72,192),(73,190),(74,188),(75,186),(76,184),(77,182),(78,180),(79,178)
(80,176),(81,174),(82,172),(83,170),(84,168),(85,166),(86,164),(87,162),(88,160),(89,158),(90,156),(91,154),(92,152),(93,150),(94,148)
(95,146),(96,144),(97,142),(98,140),(99,138),(100,136),(101,134),(102,132),(103,130),(104,128),(105,126),(107,125),(108,123),(109,121),(110,119)
(112,118),(111,116),(112,114),(113,116),(115,115),(114,113),(116,112),(118,111),(120,110),(122,109),(124,108),(126,107),(128,106),(130,105),(132,104)
(133,102),(135,101),(137,100),(139,99),(141,98),(142,96),(144,95),(146,94),(148,93),(150,92),(152,91),(154,90),(156,89),(155,91),(153,90)
(151,91),(153,92),(151,93),(149,94),(147,95),(145,96),(143,97),(142,99),(140,98),(138,99),(140,100),(138,101),(136,102),(134,103),(133,105)
(131,104),(129,105),(127,106),(125,107),(123,108),(121,109),(119,110),(117,111),(115,112),(117,113),(116,111),(114,112),(113,114),(112,116),(111,118)
(110,120),(109,122),(107,123),(106,125),(105,127),(104,129),(103,131),(102,133),(101,135),(100,137),(99,139),(98,141),(97,143),(96,145),(95,147)
(94,149),(93,151),(92,153),(91,155),(90,157),(89,159),(88,161),(87,163),(86,165),(85,167),(84,169),(83,171),(82,173),(81,175),(80,177)
(79,179),(78,181),(77,183),(76,185),(75,187),(74,189),(73,191),(72,193),(71,195),(73,196),(74,194),(72,195),(73,193),(72,191),(73,189)
(74,191),(75,189),(76,187),(77,185),(78,183),(79,181),(80,179),(81,177),(82,175),(83,173),(84,171),(83,169),(84,167),(85,165),(86,163)
(87,161),(88,159),(89,157),(90,155),(92,154),(93,152),(94,150),(95,148),(96,146),(97,144),(98,142),(99,140),(97,141),(98,139),(99,137)
(100,135),(101,133),(103,132),(104,130),(105,128),(106,126),(107,124),(108,122),(109,120),(110,118),(111,120),(110,122),(109,124),(108,126),(106,127)
(105,129),(104,131),(103,133),(102,135),(101,137),(100,139),(99,141),(98,143),(97,145),(96,147),(95,149),(94,151),(93,153),(92,155),(91,157)
(90,159),(89,161),(88,163),(87,165),(86,167),(85,169),(87,168),(86,166),(87,164),(88,162),(89,160),(90,158),(91,156),(93,155),(94,153)
(95,151),(96,149),(97,147),(98,145),(99,143),(100,141),(101,139),(102,137),(100,138),(101,136),(102,134),(104,133),(103,135),(105,134),(104,132)
(105,130),(106,128),(107,126),(108,124),(110,123),(111,121),(112,119),(113,117),(114,115),(115,113),(117,112),(118,110),(119,112),(121,111),(123,110)
(125,109),(127,108),(129,107),(131,106),(130,108),(129,106),(127,107),(126,109),(124,110),(122,111),(123,109),(121,110),(119,111),(118,113),(116,114)
(115,116),(113,115),(115,114),(114,116),(112,117),(111,119),(110,121),(109,123),(108,125),(107,127),(106,129),(105,131),(107,130),(106,132),(108,131)
(106,130),(107,128),(109,127),(110,125),(111,123),(112,121),(113,119),(114,117),(116,116),(117,114),(118,112),(116,113),(117,115),(119,114),(120,112)
(122,113),(123,111),(124,109),(122,110),(120,111),(119,113),(121,112),(120,114),(118,115),(117,117),(116,115),(118,114),(120,113),(122,112),(124,111)
(126,110),(128,109),(126,108),(128,107),(130,106),(132,105),(133,103),(135,102),(137,101),(139,100),(141,99),(142,97),(144,96),(146,95),(148,94)
(150,93),(152,92),(154,91),(155,89),(157,88),(159,87),(161,86),(162,84),(164,83),(166,82),(168,81),(170,80),(172,79),(174,78),(176,77)
(178,76),(180,75),(182,74),(184,73),(186,72),(188,71),(190,70),(192,69),(194,68),(196,67),(198,68),(196,69),(194,70),(192,71),(190,72)
(188,73),(186,74),(184,75),(182,76),(180,77),(178,78),(176,79),(174,80),(172,81),(170,82),(168,83),(166,84),(164,85),(163,87),(162,85)
(164,84),(166,83),(168,82),(170,81),(172,80),(174,79),(176,78),(178,77),(180,76),(182,75),(184,74),(186,73),(188,72),(190,71),(192,70)
(194,69),(196,68),(198,67),(200,66),(202,65),(201,67),(203,66),(201,65),(203,64),(205,63),(204,65),(202,66),(200,67),(202,68),(201,66)
(199,67),(197,68),(195,69),(193,70),(191,71),(189,72),(187,73),(185,74),(183,75),(181,76),(179,77),(177,78),(175,79),(173,80),(171,81)
(169,82),(167,83),(165,84),(163,85),(165,86),(167,85),(169,84),(171,83),(173,82),(175,81),(177,80),(179,79),(181,78),(183,77),(185,76)
(187,75),(189,74),(191,73),(193,72),(195,71),(197,70),(199,69),(201,68),(203,67),(205,66),(207,65),(208,63),(210,62),(212,61),(214,60)
(216,59),(218,58),(220,57),(222,56),(224,55),(226,54),(228,53),(230,52),(232,51),(234,52),(232,53),(230,54),(228,55),(226,56),(224,57)
(225,55),(223,56),(221,57),(219,58),(217,59),(215,60),(213,61),(211,62),(209,63),(207,64),(205,65),(204,67),(206,66),(208,65),(210,64)
(212,63),(214,62),(216,61),(218,60),(220,59),(222,58),(224,59),(223,57),(225,56),(227,55),(229,54),(231,53),(233,52),(235,51),(237,50)
(239,49),(241,48),(243,47),(245,46),(244,48),(242,49),(240,50),(238,51),(236,52),(234,53),(232,54),(230,53),(228,54),(226,55),(224,56)
(222,57),(220,58),(218,59),(216,60),(214,61),(212,62),(210,63),(208,64),(206,65),(204,66),(202,67),(200,68),(198,69),(196,70),(194,71)
(192,72),(190,73),(188,74),(186,75),(184,76),(182,77),(180,78),(178,79),(176,80),(174,81),(172,82),(170,83),(168,84),(166,85),(164,86)
(162,87),(160,88),(158,89),(156,90),(155,92),(153,93),(151,94),(149,95),(147,96),(145,97),(143,98),(142,100),(140,101),(138,102),(136,103)
(134,104),(133,106),(131,105),(132,107),(134,106),(135,104),(137,103),(139,102),(141,101),(143,100),(144,98),(146,97),(148,96),(150,95),(152,94)
(154,93),(156,92),(155,90),(157,89),(159,88),(161,87),(163,86),(165,85),(167,84),(169,83),(171,82),(173,81),(175,80),(177,79),(179,78)
(181,77),(183,76),(185,75),(187,74),(189,73),(191,72),(193,71),(195,70),(197,69),(199,70),(201,69),(203,68),(205,67),(207,66),(209,65)
(211,64),(213,63),(215,62),(217,61),(219,60),(221,59),(223,58),(225,57),(227,56),(229,55),(231,54),(233,53),(235,52),(237,51),(236,53)
(238,52),(240,51),(238,50),(240,49),(242,48),(244,47),(245,45),(247,44),(249,43),(251,42),(253,43),(251,44),(253,45),(252,43),(250,44)
(248,45),(246,46),(245,48),(247,47),(249,46),(248,44),(247,46),(249,45),(251,46),(252,44),(254,45),(252,46),(250,45),(248,46),(246,47)
(248,48),(250,47),(251,45),(253,46),(255,47),(256,45),(258,46),(260,47),(262,48),(264,49),(266,50),(268,51),(270,52),(272,53),(274,54)
(276,55),(278,56),(280,57),(282,58),(284,59),(286,60),(288,61),(290,62),(292,63),(294,64),(296,65),(298,66),(297,64),(299,65),(301,66)
(303,67),(305,68),(307,69),(309,70),(311,71),(313,72),(315,73),(317,74),(319,75),(321,76),(323,77),(325,78),(327,79),(329,80),(331,81)
(333,82),(335,83),(337,84),(339,85),(341,86),(343,87),(345,88),(347,89),(349,90),(350,92),(352,93),(354,94),(356,95),(358,96),(359,98)
(361,99),(363,100),(365,101),(367,102),(369,103),(371,104),(373,105),(375,106),(377,107),(379,108),(381,109),(382,111),(383,109),(385,110),(387,111)
(388,113),(389,115),(390,117),(391,119),(392,121),(393,123),(391,122),(390,120),(389,118),(388,116),(387,114),(386,112),(384,111),(385,113),(386,115)
(387,117),(388,115),(389,117),(390,119),(391,121),(392,123),(393,125),(395,126),(396,128),(397,130),(398,132),(399,134),(400,136),(402,137),(403,139)
(405,140),(406,142),(407,144),(408,146),(410,147),(411,149),(412,151),(413,153),(414,155),(416,156),(417,158),(418,160),(419,162),(420,164),(421,166)
(423,167),(424,169),(425,171),(426,173),(427,175),(428,177),(429,179),(430,181),(431,183),(432,185),(433,187),(434,189),(435,191),(436,193),(437,195)
(436,197),(437,199),(438,201),(439,203),(440,205),(441,207),(442,209),(443,211),(442,213),(444,212),(445,214),(446,216),(447,218),(448,220),(450,219)
(452,220),(450,221),(451,223),(453,222),(454,224),(455,226),(456,228),(454,227),(453,225),(452,223),(451,221),(449,220),(450,222),(451,224),(452,226)
(450,225),(452,224),(453,226),(454,228),(455,230),(456,232),(457,234),(458,236),(456,235),(455,233),(454,231),(453,229),(452,227),(451,225),(450,223)
(449,221),(451,222),(450,220),(449,222),(450,224),(452,225),(453,227),(454,229),(455,231),(453,232),(452,230),(451,228),(450,226),(449,224),(448,222)
(447,220),(446,218),(448,219),(447,217),(446,215),(445,213),(444,211),(443,209),(442,207),(441,205),(440,203),(439,201),(438,199),(437,197),(436,195)
(435,193),(434,191),(433,189),(432,187),(431,185),(430,183),(429,181),(428,179),(427,177),(426,175),(425,173),(424,171),(423,169),(422,167),(421,165)
(419,164),(418,162),(417,160),(419,161),(418,159),(417,157),(415,156),(416,158),(414,157),(413,155),(412,153),(414,154),(413,152),(412,150),(410,149)
(411,151),(409,150),(410,148),(409,146),(408,144),(406,143),(405,141),(403,140),(405,139),(406,141),(407,143),(408,145),(409,147),(407,146),(408,148)
(406,147),(407,145),(408,147),(409,149),(411,150),(412,152),(413,154),(414,156),(415,158),(416,160),(417,162),(418,164),(420,165),(421,167),(423,168)
(424,170),(425,172),(423,171),(422,169),(420,168),(419,166),(417,165),(418,163),(417,161),(416,159),(415,157),(413,156),(412,154),(411,152),(410,150)
(409,148),(407,149),(408,151),(410,152),(411,154),(412,156),(413,158),(415,159),(416,161),(417,163),(418,165),(420,166),(421,168),(422,170),(423,172)
(424,174),(425,176),(426,178),(427,180),(428,182),(429,184),(430,186),(431,188),(432,190),(433,192),(434,194),(435,196),(434,198),(436,199),(438,200)
(439,202),(440,204),(441,206),(442,208),(443,210),(442,212),(441,210),(440,208),(439,206),(438,204),(437,202),(436,200),(437,198),(436,196),(435,194)
(434,192),(433,190),(432,188),(431,186),(430,184),(429,182),(428,180),(427,178),(426,176),(425,174),(424,172),(423,170),(422,168),(421,170),(422,172)
(424,173),(425,175),(426,177),(427,179),(428,181),(429,183),(430,185),(431,187),(432,189),(433,191),(434,193),(435,195),(434,197),(433,195),(432,193)
(431,191),(430,189),(429,187),(428,185),(427,183),(426,181),(425,179),(424,177),(423,175),(422,173),(421,171),(420,169),(419,167),(417,166),(419,165)
(420,167),(421,169),(422,171),(423,173),(424,175),(425,177),(426,179),(427,181),(428,183),(429,185),(430,187),(431,189),(432,191),(433,193),(434,195)
(435,197),(433,196),(432,194),(431,192),(430,190),(429,188),(428,186),(427,184),(426,182),(425,180),(424,178),(423,176),(422,174),(421,172),(420,170)
(419,168),(418,166),(417,164),(416,162),(415,160),(414,158),(412,157),(411,155),(410,153),(409,151),(408,149),(407,147),(406,145),(405,143),(404,141)
(402,140),(403,138),(402,136),(401,138),(399,137),(400,135),(399,133),(398,135),(397,133),(396,131),(395,129),(394,127),(392,126),(393,124),(394,126)
(395,128),(396,130),(397,132),(398,134),(399,136),(401,137),(400,139),(401,141),(402,139),(404,140),(403,142),(404,144),(405,142),(406,144),(405,146)
(406,148),(407,150),(408,152),(410,151),(411,153),(412,155),(413,157),(414,159),(415,161),(416,163),(414,162),(413,160),(412,158),(411,156),(410,154)
(409,152),(408,150),(407,148),(406,146),(405,144),(404,142),(402,141),(401,139),(400,137),(398,136),(397,134),(395,133),(394,131),(393,129),(395,130)
(394,128),(392,127),(391,125),(393,126),(395,127),(393,128),(394,130),(395,132),(396,134),(397,136),(398,138),(399,140),(400,138),(401,140),(403,141)
(404,143),(405,145),(403,144),(402,142),(400,141),(399,139),(398,137),(397,135),(396,133),(395,131),(394,129),(393,127),(392,125),(391,123),(390,121)
(389,119),(388,117),(387,115),(386,113),(384,112),(385,114),(386,116),(387,118),(388,120),(389,122),(390,124),(391,126),(392,124),(390,123),(389,121)
(388,119),(386,118),(387,116),(386,114),(385,112),(383,113),(384,115),(385,117),(386,119),(388,118),(389,120),(390,122),(391,124),(389,123),(388,121)
(387,119),(386,117),(385,115),(384,113),(383,111),(382,109),(380,108),(378,107),(376,106),(374,105),(372,104),(370,103),(368,102),(366,101),(364,100)
(362,99),(360,98),(358,97),(356,96),(354,95),(352,94),(351,92),(349,91),(347,90),(345,89),(343,88),(341,87),(339,86),(337,85),(335,84)
(333,83),(331,82),(329,81),(327,80),(325,79),(323,78),(321,77),(319,76),(317,75),(315,74),(313,73),(311,72),(309,71),(307,70),(305,69)
(303,68),(301,67),(299,66),(297,65),(295,64),(296,66),(298,67),(300,68),(302,69),(304,70),(306,71),(308,72),(310,73),(312,74),(314,75)
(316,76),(318,77),(320,78),(322,79),(324,80),(326,81),(328,82),(330,83),(332,84),(334,85),(336,86),(338,87),(340,88),(342,89),(344,90)
