(69,92),(70,90),(72,89),(73,87),(74,85),(76,84),(74,83),(73,85),(72,87),(71,89),(70,91),(69,93),(68,95),(66,96),(65,98)
(64,100),(63,102),(62,104),(61,106),(60,108),(59,110),(58,112),(57,114),(56,116),(55,118),(54,120),(53,122),(52,124),(51,126),(50,128)
(49,130),(48,132),(47,134),(46,136),(47,138),(45,139),(43,140),(42,142),(41,144),(42,146),(43,144),(44,142),(45,140),(44,138),(45,136)
(46,134),(47,132),(48,130),(49,128),(50,126),(51,124),(52,122),(53,120),(54,118),(55,116),(56,114),(57,112),(58,110),(59,108),(60,106)
(62,105),(63,103),(64,101),(65,99),(66,97),(67,95),(68,93),(70,92),(71,90),(72,88),(73,86),(74,84),(75,82),(76,80),(77,78)
(78,76),(80,75),(82,74),(84,73),(86,72),(88,71),(90,70),(92,69),(94,68),(96,67),(98,66),(100,65),(102,64),(104,63),(106,62)
(108,61),(110,60),(112,59),(114,58),(116,57),(118,56),(120,55),(122,54),(124,53),(123,55),(125,54),(127,53),(129,52),(131,51),(133,50)
(135,49),(137,50),(136,48),(134,49),(132,50),(130,51),(128,52),(126,53),(124,54),(122,55),(120,56),(118,57),(116,58),(114,59),(112,60)
(110,61),(108,62),(106,63),(104,64),(102,65),(100,66),(98,67),(96,68),(94,69),(92,70),(90,71),(88,72),(86,73),(84,74),(82,75)
(81,77),(79,78),(78,80),(77,82),(79,81),(77,80),(76,82),(75,84),(74,86),(73,88),(72,90),(71,92),(70,94),(69,96),(67,97)
(66,99),(65,101),(64,103),(63,105),(62,107),(61,109),(60,111),(59,113),(58,115),(57,117),(56,119),(55,121),(54,123),(53,125),(52,127)
(51,129),(50,131),(49,133),(48,135),(47,137),(46,139),(45,141),(44,143),(43,145),(44,147),(45,145),(46,143),(47,141),(45,142),(43,143)
(44,141),(46,140),(48,139),(46,138),(47,136),(48,134),(49,132),(50,130),(51,128),(52,126),(53,124),(54,122),(55,120),(56,118),(57,116)
(58,114),(59,112),(60,110),(61,108),(62,106),(63,104),(64,102),(65,100),(66,98),(68,97),(69,95),(70,93),(71,91),(73,90),(74,88)
(75,86),(77,85),(76,83),(77,81),(78,79),(79,77),(80,79),(82,78),(81,76),(83,75),(85,74),(87,73),(89,72),(91,71),(93,70)
(95,69),(97,68),(99,67),(101,66),(103,65),(105,64),(107,63),(109,62),(111,61),(113,60),(115,59),(117,58),(119,57),(121,56),(123,57)
(124,55),(125,53),(127,52),(129,51),(131,50),(133,49),(135,48),(137,47),(139,46),(141,45),(143,44),(145,43),(147,42),(146,44),(144,45)
(142,46),(140,47),(138,48),(136,49),(134,50),(132,51),(130,52),(128,53),(126,54),(125,56),(127,55),(129,54),(131,53),(133,52),(135,51)
(137,52),(136,50),(138,49),(140,48),(142,47),(144,46),(146,45),(144,44),(146,43),(148,42),(150,43),(148,44),(147,46),(145,45),(147,44)
(149,43),(151,42),(153,43),(151,44),(149,45),(151,46),(152,44),(154,45),(156,46),(155,44),(154,42),(156,43),(158,44),(160,45),(162,46)
(164,47),(163,45),(165,46),(167,47),(165,48),(163,47),(161,46),(159,45),(157,46),(155,45),(153,44),(151,43),(149,44),(147,45),(145,46)
(143,47),(141,48),(139,49),(141,50),(139,51),(140,49),(141,47),(143,46),(142,48),(144,47),(146,46),(148,45),(150,44),(152,43),(153,45)
(154,47),(152,46),(150,45),(148,46),(146,47),(144,48),(142,49),(140,50),(139,48),(138,50),(136,51),(137,49),(135,50),(133,51),(131,52)
(129,53),(127,54),(125,55),(123,54),(121,55),(119,56),(117,57),(115,58),(113,59),(111,60),(109,61),(107,62),(105,63),(103,64),(101,65)
(99,66),(97,67),(95,68),(93,69),(92,71),(90,72),(88,73),(86,74),(84,75),(82,76),(80,77),(79,79),(78,81),(77,83),(76,85)
(75,87),(74,89),(73,91),(72,93),(71,95),(69,94),(68,96),(67,98),(66,100),(65,102),(64,104),(63,106),(61,107),(60,109),(59,111)
(58,113),(57,115),(56,117),(55,119),(54,121),(53,123),(52,125),(51,127),(50,129),(49,131),(48,133),(47,135),(46,137),(48,136),(49,134)
(50,132),(51,130),(52,128),(53,126),(54,124),(55,122),(56,120),(57,118),(58,116),(59,114),(60,112),(61,110),(62,108),(64,107),(63,109)
(62,111),(61,113),(60,115),(59,117),(58,119),(57,121),(56,123),(55,125),(54,127),(53,129),(52,131),(51,133),(50,135),(49,137),(50,139)
(48,138),(47,140),(46,142),(45,144),(44,146),(43,148),(44,150),(45,152),(46,150),(45,148),(46,146),(44,145),(45,143),(46,141),(47,139)
(48,137),(49,135),(50,133),(51,131),(52,129),(53,127),(54,125),(55,123),(56,121),(57,119),(58,117),(59,115),(60,113),(61,111),(62,109)
(63,107),(64,105),(65,103),(66,101),(67,99),(69,98),(70,96),(71,94),(72,92),(74,91),(73,89),(74,87),(75,85),(76,87),(75,89)
(77,88),(76,86),(77,84),(78,82),(79,80),(80,78),(82,77),(84,76),(86,75),(88,74),(90,73),(92,72),(94,71),(96,70),(98,69)
(100,68),(102,67),(104,66),(106,65),(108,64),(110,63),(112,62),(114,61),(116,60),(118,59),(120,58),(122,57),(124,56),(126,55),(128,54)
(130,53),(132,52),(134,51),(135,53),(133,54),(134,52),(132,53),(130,54),(128,55),(126,56),(124,57),(122,56),(120,57),(118,58),(116,59)
(114,60),(112,61),(110,62),(108,63),(106,64),(104,65),(102,66),(100,67),(98,68),(96,69),(94,70),(93,72),(91,73),(89,74),(87,75)
(85,76),(83,77),(81,78),(80,80),(79,82),(78,84),(77,86),(76,88),(75,90),(74,92),(72,91),(71,93),(70,95),(69,97),(68,99)
(67,101),(66,103),(65,105),(67,104),(66,102),(67,100),(68,98),(70,97),(69,99),(68,101),(67,103),(65,104),(64,106),(63,108),(62,110)
(61,112),(60,114),(59,116),(58,118),(57,120),(56,122),(55,124),(54,126),(53,128),(52,130),(51,132),(50,134),(49,136),(50,138),(49,140)
(48,142),(47,144),(48,146),(46,145),(45,147),(47,148),(45,149),(46,147),(47,145),(45,146),(46,144),(47,142),(48,140),(49,138),(50,136)
(51,134),(52,132),(53,130),(54,128),(55,126),(56,124),(57,122),(58,120),(59,118),(60,116),(61,114),(62,112),(63,110),(64,108),(65,106)
(66,104),(67,102),(68,100),(70,99),(71,97),(72,95),(73,93),(75,92),(74,90),(75,88),(76,90),(78,89),(77,87),(78,85),(79,83)
(80,81),(81,79),(83,78),(82,80),(81,82),(80,84),(78,83),(80,82),(81,80),(83,79),(84,77),(85,75),(83,76),(85,77),(87,76)
(89,75),(87,74),(89,73),(91,72),(93,71),(95,70),(97,69),(99,68),(101,67),(103,66),(105,65),(107,64),(109,63),(111,62),(113,61)
(115,60),(117,59),(119,58),(121,57),(123,56),(122,58),(120,59),(118,60),(116,61),(114,62),(112,63),(110,64),(108,65),(106,66),(104,67)
(102,68),(100,69),(98,70),(96,71),(94,72),(92,73),(90,74),(88,75),(86,76),(85,78),(87,77),(89,76),(91,75),(93,74),(95,73)
(97,72),(95,71),(97,70),(99,69),(101,68),(103,67),(105,66),(107,65),(109,64),(111,63),(113,62),(115,61),(117,60),(119,59),(121,58)
(123,59),(125,58),(127,57),(129,56),(131,55),(133,56),(132,54),(134,53),(136,52),(138,51),(140,52),(139,50),(141,49),(143,48),(145,47)
(147,48),(149,47),(151,48),(150,46),(152,45),(154,44),(156,45),(158,46),(160,47),(162,48),(164,49),(166,48),(168,49),(170,50),(172,51)
(170,52),(172,53),(170,54),(171,52),(169,51),(167,50),(165,49),(163,48),(161,47),(159,46),(157,45),(155,46),(153,47),(155,48),(154,46)
(156,47),(158,48),(160,49),(159,47),(161,48),(160,46),(162,47),(164,48),(166,49),(164,50),(162,49),(160,48),(158,47),(156,48),(158,49)
(157,47),(159,48),(161,49),(163,50),(165,51),(167,52),(166,50),(168,51),(169,53),(171,54),(173,53),(175,54),(177,53),(179,54),(181,55)
(183,56),(185,57),(187,58),(186,56),(188,57),(190,58),(192,59),(194,60),(196,61),(198,62),(197,60),(199,61),(201,62),(203,63),(205,64)
(207,65),(208,67),(206,66),(204,65),(202,64),(200,63),(201,65),(203,66),(205,67),(207,68),(209,69),(210,71),(212,72),(214,73),(216,74)
(217,76),(215,75),(213,74),(211,73),(209,72),(208,70),(206,69),(207,71),(208,73),(210,72),(208,71),(207,69),(206,67),(204,66),(202,65)
(200,64),(198,63),(197,61),(195,60),(193,59),(194,61),(196,62),(197,64),(199,63),(201,64),(203,65),(205,66),(206,68),(204,67),(202,66)
(200,65),(198,64),(197,62),(195,61),(193,60),(191,59),(189,58),(187,57),(185,56),(183,55),(181,54),(182,56),(184,57),(186,58),(188,59)
(190,60),(192,61),(194,62),(196,63),(197,65),(199,64),(197,63),(195,62),(193,61),(191,60),(189,59),(187,60),(185,59),(183,58),(181,57)
(179,56),(177,55),(175,56),(176,54),(174,53),(173,55),(171,56),(172,54),(170,53),(168,52),(166,51),(164,52),(165,50),(163,49),(162,51)
(160,50),(158,51),(157,49),(159,50),(161,51),(163,52),(162,50),(164,51),(166,52),(168,53),(167,51),(169,52),(171,53),(173,54),(175,55)
(177,56),(179,57),(178,55),(180,56),(182,57),(184,58),(186,59),(188,60),(190,59),(192,60),(190,61),(192,62),(194,63),(196,64),(198,65)
(200,66),(202,67),(204,68),(205,70),(203,69),(205,68),(203,67),(201,66),(199,65),(200,67),(202,68),(204,69),(206,70),(207,72),(209,73)
(211,74),(213,75),(215,74),(217,75),(219,74),(220,76),(222,77),(221,75),(223,76),(224,78),(225,80),(226,78),(224,77),(223,79),(224,81)
(225,79),(227,80),(228,82),(229,84),(230,86),(231,88),(232,90),(233,92),(234,94),(235,96),(236,98),(237,100),(239,101),(240,103),(241,105)
(242,107),(243,109),(244,111),(245,113),(246,115),(247,117),(248,119),(249,121),(248,123),(249,125),(250,127),(251,129),(252,131),(253,133),(254,135)
(255,137),(256,139),(257,141),(258,143),(259,145),(260,147),(259,149),(261,148),(260,150),(258,151),(257,153),(256,155),(255,157),(254,159),(253,161)
(252,163),(253,165),(252,167),(251,169),(250,171),(249,173),(248,175),(247,173),(248,171),(249,169),(250,167),(251,165),(250,163),(252,164),(253,162)
(254,160),(255,158),(256,156),(257,154),(258,152),(259,150),(258,148),(259,146),(258,144),(257,142),(256,140),(258,141),(257,139),(255,138),(254,136)
(253,134),(252,132),(251,130),(250,128),(249,126),(248,124),(247,122),(246,120),(245,118),(247,119),(246,117),(245,115),(244,113),(243,111),(242,109)
(241,107),(240,105),(238,104),(237,102),(235,101),(236,99),(235,97),(234,95),(233,93),(232,91),(231,89),(230,87),(229,85),(228,83),(226,82)
(227,84),(228,86),(229,88),(230,90),(231,92),(232,94),(233,96),(234,98),(235,100),(237,101),(238,103),(239,105),(240,107),(241,109),(242,111)
(243,113),(244,115),(245,117),(246,119),(247,121),(246,123),(248,122),(249,124),(250,126),(251,128),(252,130),(253,132),(254,134),(255,136),(256,138)
(257,140),(258,142),(259,144),(260,146),(259,148),(258,146),(257,144),(256,142),(255,140),(254,138),(253,136),(252,134),(251,132),(250,130),(249,128)
(248,126),(247,124),(246,122),(247,120),(246,118),(245,116),(244,114),(243,112),(242,110),(241,108),(240,106),(239,104),(238,102),(236,103),(237,105)
(239,106),(240,108),(241,110),(242,112),(243,114),(244,116),(242,115),(243,117),(244,119),(245,121),(244,123),(246,124),(248,125),(249,127),(250,129)
(251,131),(252,133),(253,135),(254,137),(255,139),(256,141),(257,143),(258,145),(259,147),(257,146),(256,144),(255,142),(254,140),(253,138),(252,136)
(251,134),(250,132),(249,130),(248,128),(247,126),(245,125),(246,127),(247,125),(248,127),(249,129),(250,131),(251,133),(252,135),(253,137),(254,139)
(255,141),(256,143),(257,145),(258,147),(257,149),(256,147),(255,145),(254,143),(253,141),(252,139),(251,137),(250,135),(249,133),(248,131),(247,129)
(246,131),(248,130),(249,132),(250,134),(251,136),(252,138),(253,140),(254,142),(255,144),(256,146),(257,148),(258,150),(256,151),(255,153),(257,152)
(259,151),(258,153),(257,155),(256,157),(255,159),(254,161),(253,163),(252,165),(251,167),(250,169),(249,171),(248,173),(247,175),(246,177),(245,179)
(244,181),(245,183),(244,185),(243,187),(242,189),(240,190),(239,192),(238,194),(237,196),(236,198),(235,200),(234,202),(233,204),(232,206),(231,208)
(230,210),(229,212),(228,214),(227,216),(226,218),(225,220),(224,222),(223,224),(221,223),(223,222),(224,220),(225,218),(226,216),(227,214),(228,212)
(229,210),(230,208),(231,206),(232,204),(233,202),(235,201),(236,199),(237,197),(238,195),(239,193),(240,191),(242,190),(243,188),(244,186),(242,187)
(241,189),(239,190),(240,188),(241,186),(243,185),(244,183),(245,181),(246,179),(245,177),(246,175),(244,176),(245,178),(246,176),(247,174),(248,172)
(249,170),(250,168),(251,166),(250,164),(251,162),(252,160),(253,158),(254,156),(255,154),(256,152),(257,150),(255,149),(254,147),(256,148),(258,149)
(257,147),(256,145),(255,143),(254,141),(253,139),(252,137),(251,135),(250,133),(249,131),(248,129),(247,127),(246,125),(247,123),(246,121),(245,119)
(244,117),(243,115),(242,113),(241,111),(240,109),(239,107),(238,105),(237,103),(236,101),(235,99),(234,97),(233,95),(232,93),(231,91),(230,89)
(229,87),(228,85),(227,83),(226,81),(225,83),(226,85),(227,87),(228,89),(229,91),(230,93),(231,95),(233,94),(234,96),(235,98),(233,97)
(234,99),(232,98),(231,96),(230,94),(232,95),(231,93),(230,91),(229,89),(228,87),(227,85),(226,83),(225,81),(223,80),(222,78),(220,77)
(218,76),(216,77),(214,76),(212,75),(210,74),(211,76),(209,75),(210,73),(208,72),(207,70),(205,69),(203,68),(201,67),(199,66),(200,68)
(202,69),(204,70),(206,71),(207,73),(209,74),(211,75),(213,76),(215,77),(214,75),(216,76),(218,77),(220,78),(219,76),(221,77),(223,78)
(224,80),(222,79),(223,81),(225,82),(226,84),(227,86),(228,88),(229,90),(230,92),(231,94),(232,96),(233,98),(234,100),(235,102),(236,104)
(237,106),(238,108),(239,110),(240,112),(241,114),(242,116),(243,118),(244,120),(245,122),(244,124),(245,126),(246,128),(247,130),(248,132),(249,134)
(250,136),(251,138),(252,140),(253,142),(254,144),(255,146),(253,145),(252,143),(251,141),(250,139),(249,137),(248,135),(247,133),(246,135),(248,134)
(249,136),(250,138),(251,140),(252,142),(253,144),(254,146),(255,148),(256,150),(254,151),(253,149),(255,150),(257,151),(256,153),(255,155),(254,157)
(253,159),(252,161),(251,163),(250,165),(249,167),(248,169),(247,171),(246,173),(245,175),(244,177),(243,179),(242,177),(244,178),(245,176),(246,174)
(247,172),(248,170),(249,168),(250,166),(251,164),(249,165),(248,167),(247,169),(246,171),(245,173),(244,175),(243,177),(244,179),(243,181),(242,183)
(244,182),(243,184),(242,186),(241,188),(239,189),(240,187),(241,185),(239,186),(241,187),(242,185),(243,183),(241,184),(242,182),(243,180),(242,178)
(243,176),(244,174),(245,172),(246,170),(247,168),(248,166),(249,164),(250,162),(251,160),(252,158),(253,160),(254,158),(255,156),(256,154),(255,152)
(254,154),(253,156),(251,157),(252,159),(251,161),(250,159),(249,161),(248,163),(247,165),(249,166),(248,168),(247,170),(246,172),(245,174),(243,175)
(244,173),(245,171),(246,169),(247,167),(248,165),(249,163),(250,161),(251,159),(252,157),(253,155),(254,153),(255,151),(256,149),(255,147),(254,145)
(253,143),(252,141),(251,139),(250,137),(249,135),(248,133),(247,131),(246,129),(245,127),(247,128),(246,126),(245,124),(244,122),(245,120),(244,118)
(243,116),(242,114),(241,112),(240,110),(239,108),(238,106),(237,104),(236,102),(234,101),(233,99),(232,97),(230,96),(229,94),(228,92),(227,90)
(226,88),(225,86),(224,84),(223,82),(222,80),(220,79),(218,78),(219,80),(221,79),(219,78),(217,77),(215,76),(213,77),(215,78),(217,79)
(218,81),(219,79),(221,80),(222,82),(224,83),(225,85),(226,87),(227,89),(228,91),(229,93),(230,95),(231,97),(232,99),(233,101),(234,103)
(235,105),(236,107),(237,109),(238,107),(239,109),(240,111),(241,113),(239,112),(240,114),(241,116),(242,118),(243,120),(242,122),(244,121),(245,123)
(244,125),(243,123),(242,121),(243,119),(242,117),(241,115),(240,113),(239,111),(238,109),(237,107),(236,105),(235,103),(233,102),(232,100),(231,98)
(229,97),(228,95),(227,93),(229,92),(228,90),(227,88),(226,86),(225,84),(224,82),(222,81),(220,80),(218,79),(216,78),(214,77),(212,76)
(210,75),(208,74),(206,73),(205,71),(203,70),(201,69),(199,68),(198,66),(196,65),(195,63),(193,62),(191,61),(189,60),(187,59),(185,58)
(183,57),(181,56),(182,58),(180,57),(178,56),(176,55),(177,57),(179,58),(181,59),(183,60),(185,61),(184,59),(186,60),(188,61),(190,62)
(192,63),(194,64),(195,66),(197,67),(198,69),(199,67),(201,68),(200,70),(202,71),(204,72),(205,74),(206,72),(204,71),(202,70),(200,69)
(198,68),(197,66),(195,65),(193,64),(191,63),(189,62),(187,61),(185,60),(183,59),(181,58),(182,60),(180,59),(178,58),(176,57),(174,56)
(172,55),(173,57),(174,55),(176,56),(178,57),(180,58),(182,59),(184,60),(186,61),(188,62),(190,63),(189,61),(191,62),(193,63),(195,64)
(193,65),(191,64),(189,63),(187,62),(188,64),(186,63),(184,62),(182,61),(180,60),(178,59),(176,58),(174,57),(172,56),(170,55),(168,54)
(166,53),(164,54),(165,52),(163,51),(161,50),(159,49),(157,48),(155,47),(153,46),(151,45),(149,46),(147,47),(145,48),(143,49),(142,51)
(144,50),(146,49),(148,48),(150,47),(152,48),(154,49),(156,50),(154,51),(155,49),(153,48),(151,47),(149,48),(147,49),(148,47),(146,48)
(144,49),(142,50),(140,51),(138,52),(136,53),(137,51),(135,52),(134,54),(132,55),(133,53),(131,54),(129,55),(127,56),(125,57),(123,58)
(121,59),(119,60),(117,61),(115,62),(113,63),(111,64),(109,65),(107,66),(105,67),(103,68),(101,69),(99,70),(97,71),(95,72),(93,73)
(91,74),(90,76),(88,77),(86,78),(84,79),(83,81),(82,79),(84,78),(86,77),(88,76),(90,75),(92,74),(94,73),(96,72),(98,71)
(100,70),(102,69),(104,68),(106,67),(108,66),(110,65),(112,64),(114,63),(116,62),(118,61),(120,60),(122,59),(124,58),(126,57),(128,56)
(130,55),(131,57),(129,58),(130,56),(128,57),(126,58),(124,59),(122,60),(120,61),(118,62),(116,63),(114,64),(112,65),(110,66),(108,67)
(106,68),(104,69),(102,70),(100,71),(98,72),(96,73),(94,74),(92,75),(91,77),(89,78),(87,79),(85,80),(84,82),(82,81),(84,80)
(86,79),(88,78),(90,77),(92,76),(94,75),(96,74),(98,73),(99,71),(101,70),(103,69),(105,68),(107,67),(109,66),(111,65),(113,64)
(115,63),(117,62),(119,61),(121,60),(123,61),(125,60),(127,59),(129,60),(128,58),(130,57),(132,56),(134,55),(136,54),(138,53),(137,55)
(135,54),(137,53),(139,52),(141,51),(143,50),(145,49),(147,50),(149,49),(151,50),(153,49),(152,47),(150,48),(148,49),(146,50),(144,51)
(142,52),(140,53),(138,54),(136,55),(134,56),(132,57),(133,55),(131,56),(130,58),(128,59),(129,57),(127,58),(125,59),(123,60),(121,61)
(119,62),(117,63),(115,64),(113,65),(111,66),(109,67),(107,68),(105,69),(103,70),(101,71),(99,72),(97,73),(95,74),(93,75),(91,76)
(89,77),(87,78),(85,79),(83,80),(81,81),(82,83),(81,85),(79,84),(78,86),(80,85),(81,83),(83,82),(85,81),(87,80),(89,79)
(91,78),(93,77),(95,76),(97,75),(99,74),(100,72),(102,71),(104,70),(106,69),(108,68),(110,67),(112,66),(114,65),(116,64),(118,63)
(120,62),(122,61),(124,60),(126,59),(127,61),(125,62),(126,60),(124,61),(122,62),(120,63),(118,64),(116,65),(114,66),(112,67),(110,68)
(108,69),(106,70),(104,71),(102,72),(100,73),(98,74),(96,75),(94,76),(92,77),(90,78),(88,79),(86,80),(84,81),(82,82),(80,83)
(79,85),(78,87),(77,89),(76,91),(75,93),(73,92),(72,94),(71,96),(70,98),(69,100),(68,102),(70,101),(71,99),(72,97),(73,95)
(74,93),(75,91),(76,89),(77,91),(76,93),(74,94),(73,96),(72,98),(71,100),(69,101),(68,103),(67,105),(66,107),(65,109),(64,111)
(63,113),(62,115),(61,117),(60,119),(59,121),(58,123),(57,125),(56,127),(55,129),(54,131),(53,133),(52,135),(51,137),(52,139),(50,140)
(48,141),(47,143),(49,142),(48,144),(47,146),(48,148),(46,149),(45,151),(47,150),(48,152),(46,153),(47,155),(48,157),(49,159),(50,157)
(48,158),(47,156),(49,155),(48,153),(47,151),(48,149),(47,147),(48,145),(49,143),(50,141),(49,139),(50,137),(51,135),(52,133),(53,131)
(54,129),(55,127),(56,125),(57,123),(58,121),(59,119),(60,117),(61,115),(62,113),(63,111),(64,109),(65,107),(66,105),(68,104),(69,102)
(70,100),(71,98),(72,96),(73,94),(75,95),(74,97),(73,99),(72,101),(70,102),(69,104),(68,106),(67,108),(66,106),(65,108),(64,110)
(63,112),(62,114),(61,116),(60,118),(59,120),(58,122),(57,124),(56,126),(55,128),(54,130),(53,132),(52,134),(51,136),(52,138),(53,136)
(54,134),(55,132),(56,130),(57,128),(58,126),(59,124),(60,122),(61,120),(62,118),(63,116),(64,114),(65,112),(66,110),(68,109),(66,108)
(67,106),(69,105),(70,103),(71,101),(72,99),(73,97),(74,95),(76,94),(77,92),(78,90),(79,88),(80,86),(81,84),(83,83),(82,85)
