(301,567),(302,565),(300,564),(298,563),(296,562),(294,561),(293,563),(291,562),(289,561),(287,560),(285,559),(283,558),(281,557),(279,556),(277,555)
(275,554),(273,553),(271,552),(269,551),(267,550),(265,549),(263,548),(261,547),(259,546),(257,545),(255,544),(253,543),(251,542),(249,541),(247,540)
(245,539),(243,538),(241,537),(239,536),(237,535),(235,534),(233,533),(231,532),(229,531),(227,530),(225,529),(223,528),(221,527),(219,526),(217,525)
(215,524),(213,523),(211,522),(209,521),(207,520),(205,519),(203,518),(201,517),(199,516),(197,515),(195,514),(193,513),(192,511),(190,510),(188,509)
(186,508),(185,506),(187,507),(189,508),(191,509),(193,510),(194,512),(196,513),(198,514),(200,515),(202,516),(204,517),(206,518),(208,519),(210,520)
(212,521),(214,522),(216,523),(218,524),(220,525),(222,526),(224,527),(226,528),(228,529),(230,530),(232,531),(234,532),(236,533),(238,534),(240,535)
(242,536),(244,537),(246,538),(248,539),(250,540),(252,541),(254,542),(256,543),(258,544),(260,545),(262,546),(264,547),(266,548),(268,549),(270,550)
(272,551),(274,552),(276,553),(278,554),(280,555),(282,556),(284,557),(286,558),(288,559),(290,560),(292,561),(291,559),(289,558),(287,557),(285,556)
(283,555),(281,554),(279,553),(277,552),(275,551),(273,550),(271,549),(269,548),(267,547),(265,546),(263,545),(261,544),(259,543),(257,542),(255,541)
(253,540),(251,539),(249,538),(247,537),(245,536),(243,535),(241,534),(239,533),(237,532),(235,531),(233,530),(231,529),(229,528),(227,527),(225,526)
(223,525),(221,524),(219,523),(217,522),(215,521),(213,520),(211,519),(209,518),(207,517),(205,516),(203,515),(201,514),(199,513),(197,512),(195,511)
(194,509),(193,511),(191,510),(189,509),(187,508),(186,506),(184,505),(183,503),(181,502),(180,500),(179,502),(177,501),(175,500),(173,499),(171,498)
(169,497),(167,496),(166,494),(164,493),(162,492),(160,491),(158,490),(159,492),(157,491),(156,489),(154,488),(153,486),(151,485),(149,484),(150,486)
(148,485),(149,487),(151,486),(153,487),(155,488),(157,489),(159,490),(161,491),(163,492),(165,493),(167,494),(169,495),(171,496),(172,498),(174,499)
(176,500),(178,499),(176,498),(174,497),(172,496),(170,495),(168,494),(166,493),(164,492),(162,491),(160,490),(158,489),(157,487),(155,486),(153,485)
(151,484),(149,483),(150,485),(148,484),(146,483),(144,482),(143,480),(142,482),(140,481),(138,480),(136,479),(134,478),(132,477),(130,476),(128,475)
(127,473),(129,474),(131,475),(133,476),(135,477),(137,478),(139,479),(141,480),(143,481),(144,483),(146,484),(145,482),(147,483),(146,481),(144,480)
(142,479),(140,478),(138,477),(136,476),(134,475),(132,474),(130,473),(128,472),(126,471),(124,470),(123,468),(122,466),(121,464),(120,462),(122,463)
(123,465),(124,467),(125,469),(127,470),(126,468),(125,466),(124,464),(123,462),(121,461),(120,463),(119,461),(118,459),(117,457),(116,455),(115,453)
(114,451),(113,449),(112,447),(111,445),(113,446),(114,448),(115,450),(116,452),(117,454),(118,456),(119,458),(120,460),(121,462),(123,463),(124,465)
(125,467),(126,469),(127,471),(128,473),(130,474),(132,475),(134,476),(136,477),(138,478),(140,479),(142,480),(144,481),(146,482),(148,483),(150,484)
(152,485),(154,486),(156,487),(158,488),(160,489),(162,490),(164,491),(166,492),(168,493),(170,494),(168,495),(170,496),(172,497),(174,498),(176,499)
(178,500),(180,501),(181,503),(183,504),(182,502),(184,503),(185,505),(186,507),(188,508),(190,509),(192,510),(194,511),(196,512),(198,513),(200,514)
(202,515),(204,516),(206,517),(208,518),(210,519),(212,520),(214,521),(216,522),(218,523),(220,524),(222,525),(224,526),(226,527),(228,528),(230,529)
(232,530),(234,531),(236,532),(238,533),(240,534),(242,535),(244,536),(246,537),(248,538),(250,539),(252,540),(254,541),(256,542),(258,543),(260,544)
(262,545),(264,546),(266,547),(268,548),(270,549),(272,550),(274,551),(276,552),(278,553),(280,554),(282,555),(284,556),(286,557),(288,558),(290,559)
(292,560),(291,558),(289,559),(291,560),(293,561),(295,562),(297,563),(299,564),(301,565),(303,566),(305,565),(307,564),(309,563),(311,562),(312,560)
(310,561),(308,562),(306,563),(304,564),(302,563),(300,562),(298,561),(299,563),(300,565),(302,564),(301,562),(303,561),(304,563),(306,564),(305,562)
(307,561),(309,562),(310,560),(312,561),(314,562),(316,561),(318,560),(319,558),(317,559),(315,560),(313,559),(311,560),(310,562),(308,563),(306,562)
(308,561),(309,559),(311,558),(313,557),(312,559),(314,560),(315,558),(316,560),(318,559),(320,558),(322,557),(324,558),(326,557),(328,556),(330,555)
(332,554),(333,552),(331,553),(329,554),(327,555),(325,556),(323,557),(321,558),(319,559),(317,560),(315,561),(314,559),(316,558),(318,557),(320,556)
(322,555),(324,556),(326,555),(328,554),(330,553),(332,552),(334,551),(336,552),(338,551),(340,550),(342,549),(344,548),(346,547),(348,546),(350,545)
(352,544),(354,543),(353,545),(355,544),(357,543),(359,542),(361,541),(362,543),(364,542),(366,541),(368,540),(370,539),(372,538),(374,537),(376,536)
(378,535),(380,534),(382,533),(384,532),(386,531),(387,529),(389,528),(390,526),(391,528),(389,529),(387,530),(385,531),(383,532),(381,533),(379,534)
(377,535),(375,536),(373,537),(371,538),(369,539),(367,540),(365,541),(363,542),(364,540),(362,541),(360,542),(358,543),(356,544),(357,542),(355,543)
(353,544),(351,545),(349,546),(347,547),(345,546),(343,547),(341,548),(339,549),(337,550),(335,549),(333,550),(331,551),(329,552),(327,553),(328,555)
(326,556),(324,557),(322,558),(323,556),(325,555),(327,554),(329,553),(331,552),(332,550),(330,551),(328,552),(326,553),(324,554),(325,552),(326,554)
(324,555),(322,556),(320,557),(318,558),(316,559),(317,557),(319,556),(321,555),(323,554),(325,553),(327,552),(329,551),(328,553),(330,552),(332,551)
(334,550),(332,549),(330,550),(328,551),(326,552),(325,554),(323,555),(321,556),(319,557),(317,558),(315,559),(313,560),(314,558),(316,557),(318,556)
(320,555),(322,554),(324,553),(325,551),(323,552),(321,553),(319,554),(317,555),(315,556),(313,555),(314,557),(312,558),(310,559),(309,561),(307,562)
(305,563),(303,564),(301,563),(303,562),(305,561),(307,560),(308,558),(309,560),(311,559),(313,558),(315,557),(317,556),(319,555),(321,554),(323,553)
(324,551),(322,552),(320,553),(318,554),(316,555),(314,556),(312,557),(310,558),(308,559),(306,560),(304,561),(302,562),(300,563),(298,564),(296,563)
(298,562),(296,561),(294,560),(292,559),(290,558),(288,557),(286,556),(287,558),(285,557),(283,556),(281,555),(279,554),(277,553),(275,552),(273,551)
(271,550),(269,549),(267,548),(265,547),(263,546),(261,545),(259,544),(257,543),(255,542),(253,541),(251,540),(249,539),(247,538),(245,537),(243,536)
(241,535),(239,534),(237,533),(235,532),(233,531),(231,530),(229,529),(227,528),(225,527),(223,526),(221,525),(219,524),(217,523),(215,522),(213,521)
(211,520),(209,519),(207,518),(205,517),(203,516),(201,515),(199,514),(197,513),(195,512),(196,510),(198,511),(200,512),(202,513),(204,514),(206,515)
(208,516),(210,517),(212,518),(214,519),(216,520),(218,521),(220,522),(222,523),(224,524),(226,525),(228,526),(230,527),(232,528),(234,529),(236,530)
(238,531),(240,532),(242,533),(244,534),(246,535),(248,536),(250,537),(252,538),(254,539),(256,540),(258,541),(260,542),(262,543),(264,544),(266,545)
(268,546),(270,547),(272,548),(274,549),(276,550),(278,551),(280,552),(282,553),(284,554),(286,555),(288,556),(290,557),(292,558),(294,559),(295,561)
(297,562),(296,560),(295,558),(293,559),(295,560),(297,561),(299,562),(301,561),(299,560),(297,559),(299,558),(298,560),(300,561),(302,560),(304,559)
(306,558),(305,560),(304,562),(306,561),(308,560),(306,559),(304,560),(302,561),(300,560),(302,559),(304,558),(303,560),(301,559),(303,558),(305,559)
(307,558),(309,557),(311,556),(309,555),(310,557),(312,556),(314,555),(316,556),(318,555),(320,554),(322,553),(324,552),(326,551),(328,550),(330,549)
(332,548),(331,550),(333,549),(335,550),(337,551),(339,550),(341,549),(343,548),(345,547),(347,546),(349,545),(351,544),(353,543),(355,542),(357,541)
(356,543),(358,542),(359,540),(361,539),(363,540),(365,539),(367,538),(369,537),(371,536),(373,535),(375,534),(377,533),(379,532),(381,531),(383,530)
(382,532),(384,531),(386,530),(388,529),(390,528),(392,527),(394,526),(392,525),(393,527),(395,526),(397,525),(399,524),(398,526),(400,525),(399,527)
(401,526),(403,525),(405,524),(407,523),(408,521),(406,522),(404,523),(402,524),(403,522),(401,523),(402,521),(403,523),(401,524),(399,525),(397,526)
(395,527),(393,526),(394,524),(396,525),(398,524),(400,523),(402,522),(404,521),(406,520),(407,522),(409,521),(411,520),(413,519),(415,518),(417,517)
(419,516),(420,514),(422,515),(420,516),(418,515),(416,516),(414,517),(412,518),(410,519),(408,520),(406,521),(404,522),(402,523),(400,524),(398,525)
(399,523),(397,524),(398,522),(396,523),(397,521),(398,523),(400,522),(399,520),(401,521),(399,522),(397,523),(395,524),(393,525),(391,526),(389,527)
(387,528),(385,529),(386,527),(388,528),(386,529),(384,530),(382,531),(380,532),(378,533),(376,534),(374,535),(372,536),(370,537),(368,538),(366,539)
(364,538),(365,540),(363,541),(361,542),(359,541),(361,540),(363,539),(365,538),(367,539),(369,538),(371,537),(373,536),(375,535),(377,534),(379,533)
(381,532),(383,531),(385,530),(384,528),(382,529),(380,530),(378,531),(376,532),(374,533),(372,534),(370,535),(368,536),(366,537),(364,536),(363,538)
(362,540),(364,539),(366,538),(368,537),(370,536),(372,535),(374,534),(376,533),(378,532),(380,531),(382,530),(384,529),(386,528),(388,527),(389,525)
(390,527),(392,526),(394,525),(396,524),(395,522),(393,523),(391,524),(392,522),(393,524),(391,525),(389,526),(387,527),(385,528),(383,529),(381,530)
(379,531),(377,532),(375,533),(373,534),(371,535),(369,536),(367,537),(365,536),(367,535),(369,534),(371,533),(373,532),(375,531),(377,530),(379,529)
(381,528),(383,527),(385,526),(387,525),(389,524),(388,526),(390,525),(392,524),(394,523),(396,522),(398,521),(400,520),(401,522),(403,521),(405,522)
(407,521),(409,520),(411,519),(413,518),(415,517),(417,516),(419,515),(421,514),(423,513),(425,512),(426,510),(428,509),(430,508),(432,507),(434,506)
(436,505),(438,504),(440,503),(442,502),(444,501),(446,500),(448,499),(450,498),(452,497),(454,496),(456,495),(458,494),(460,493),(462,492),(464,491)
(466,490),(468,489),(470,488),(472,487),(473,485),(474,487),(476,486),(475,484),(477,483),(479,482),(481,481),(482,479),(483,481),(484,479),(485,477)
(486,475),(487,473),(485,474),(484,476),(483,478),(482,480),(481,482),(479,483),(477,484),(475,485),(473,486),(472,488),(470,489),(468,490),(466,491)
(464,492),(462,493),(460,494),(458,495),(456,496),(454,497),(452,498),(450,499),(448,500),(446,501),(444,502),(442,503),(440,504),(438,505),(436,506)
(434,507),(432,508),(430,509),(428,510),(426,511),(424,512),(422,513),(423,511),(425,510),(427,509),(429,508),(431,507),(433,506),(435,505),(437,504)
(439,503),(441,502),(443,501),(445,500),(447,499),(449,498),(451,497),(453,496),(455,495),(457,494),(459,493),(461,492),(463,491),(465,490),(467,489)
(469,488),(471,487),(472,485),(474,484),(476,483),(478,482),(480,481),(481,479),(482,477),(483,475),(484,477),(485,475),(486,473),(487,471),(488,469)
(489,467),(490,465),(492,464),(493,462),(495,463),(496,461),(497,459),(498,457),(499,455),(501,454),(502,452),(503,450),(504,448),(505,446),(506,444)
(507,442),(508,440),(509,442),(510,440),(511,438),(512,436),(513,434),(514,432),(515,430),(516,428),(517,426),(518,424),(519,422),(520,420),(521,422)
(522,420),(523,418),(524,416),(522,415),(521,417),(520,419),(519,421),(517,422),(519,423),(518,425),(517,427),(516,429),(515,431),(513,432),(512,434)
(511,436),(510,438),(508,439),(507,441),(505,442),(507,443),(506,445),(504,444),(502,445),(504,446),(503,448),(501,449),(500,451),(499,453),(498,455)
(497,457),(496,459),(495,461),(494,459),(496,458),(495,460),(494,462),(493,464),(491,465),(492,463),(493,461),(491,462),(493,463),(492,465),(491,463)
(492,461),(494,460),(495,458),(496,456),(497,458),(498,456),(499,454),(500,452),(501,450),(502,448),(500,449),(501,451),(500,453),(499,451),(498,453)
(497,455),(496,457),(495,459),(494,461),(493,459),(494,457),(495,455),(497,456),(498,454),(499,452),(500,450),(502,449),(503,447),(504,445),(505,443)
(506,441),(507,439),(508,441),(509,439),(510,437),(511,435),(512,433),(513,431),(514,429),(515,427),(516,425),(517,423),(518,421),(519,419),(520,421)
(521,419),(522,417),(523,415),(524,413),(525,411),(526,409),(527,407),(528,405),(529,403),(530,401),(531,399),(532,397),(533,395),(534,393),(532,394)
(533,392),(534,390),(535,388),(536,386),(537,384),(538,382),(539,380),(540,378),(541,376),(540,374),(541,372),(542,370),(543,368),(542,366),(544,365)
(546,364),(547,362),(548,360),(549,358),(550,356),(551,354),(549,355),(548,357),(547,359),(546,361),(545,363),(543,364),(544,362),(545,360),(544,358)
(546,359),(547,357),(548,355),(549,353),(548,351),(550,352),(551,350),(552,348),(553,346),(551,347),(550,349),(549,351),(548,353),(547,355),(549,354)
(548,356),(546,357),(545,359),(547,358),(546,360),(545,362),(544,364),(545,366),(544,368),(543,370),(542,372),(541,374),(540,376),(539,378),(538,380)
(537,382),(536,384),(537,386),(536,388),(535,390),(534,392),(533,394),(532,396),(531,398),(530,400),(529,402),(528,404),(527,406),(526,408),(528,407)
(527,409),(526,411),(525,413),(524,411),(525,409),(526,407),(527,405),(528,403),(529,401),(530,399),(531,397),(532,395),(533,393),(534,391),(535,389)
(536,387),(537,385),(538,383),(537,381),(538,379),(539,377),(540,375),(541,373),(542,371),(543,369),(542,367),(543,365),(544,363),(545,361),(543,360)
(542,362),(544,361),(543,363),(541,364),(540,366),(542,365),(543,367),(541,368),(540,370),(542,369),(541,371),(539,372),(538,374),(539,376),(538,378)
(537,380),(539,379),(538,381),(537,383),(536,385),(535,387),(534,389),(533,391),(532,393),(531,395),(530,397),(529,399),(528,401),(527,403),(526,405)
(525,407),(524,409),(523,411),(525,410),(524,412),(523,414),(522,416),(521,418),(520,416),(519,418),(518,420),(516,421),(518,422),(517,424),(516,426)
(515,428),(514,430),(512,431),(513,433),(512,435),(511,433),(510,435),(509,437),(507,438),(506,440),(504,441),(506,442),(505,444),(503,443),(501,444)
(503,445),(502,447),(500,448),(499,450),(498,452),(497,454),(496,452),(498,451),(497,453),(496,455),(495,457),(493,458),(492,460),(490,461),(492,462)
(491,464),(490,466),(489,468),(487,469),(486,471),(485,473),(484,475),(483,477),(481,478),(480,480),(478,481),(476,482),(478,483),(476,484),(474,485)
(472,486),(470,487),(468,488),(466,489),(464,490),(462,491),(460,492),(458,493),(456,494),(454,495),(452,496),(450,497),(448,498),(446,499),(444,500)
(442,501),(440,502),(438,503),(437,505),(435,506),(433,507),(431,508),(429,509),(427,510),(425,511),(426,509),(428,508),(430,507),(432,506),(434,505)
(436,504),(437,502),(439,501),(441,500),(443,499),(445,498),(447,497),(449,496),(451,495),(453,494),(455,493),(457,492),(459,491),(461,490),(463,489)
(465,488),(467,487),(469,486),(471,485),(473,484),(475,483),(477,482),(479,481),(481,480),(482,478),(483,476),(484,474),(485,472),(486,470),(487,468)
(488,466),(489,464),(490,462),(491,460),(492,458),(493,460),(494,458),(495,456),(496,454),(497,452),(498,450),(499,448),(501,447),(499,446),(501,445)
(503,444),(502,446),(501,448),(500,446),(498,447),(499,449),(500,447),(498,448),(497,450),(495,451),(496,453),(497,451),(498,449),(499,447),(501,446)
(499,445),(497,446),(496,448),(495,450),(497,449),(496,451),(495,453),(494,455),(493,457),(492,459),(491,461),(490,463),(489,465),(488,467),(486,468)
(487,470),(486,472),(484,473),(485,471),(486,469),(488,468),(489,466),(490,464),(488,465),(487,467),(485,468),(484,470),(483,472),(482,474),(481,476)
(480,478),(479,480),(477,481),(475,482),(473,483),(471,484),(470,486),(468,487),(466,488),(464,489),(462,490),(460,491),(458,492),(456,493),(454,494)
(452,495),(450,496),(448,497),(446,498),(444,499),(442,500),(440,501),(438,502),(436,503),(434,504),(432,505),(430,506),(428,507),(426,508),(424,509)
(422,510),(424,511),(422,512),(420,513),(418,514),(416,515),(418,516),(416,517),(414,518),(412,519),(410,520),(408,519),(410,518),(412,517),(414,516)
(415,514),(417,515),(419,514),(421,513),(422,511),(424,510),(425,508),(427,507),(429,506),(431,505),(433,504),(435,503),(436,501),(437,503),(439,502)
(441,501),(443,500),(445,499),(447,498),(449,497),(451,496),(453,495),(455,494),(457,493),(459,492),(461,491),(463,490),(465,489),(467,488),(469,487)
(471,486),(469,485),(467,486),(465,487),(463,488),(461,489),(459,490),(457,491),(455,492),(453,493),(451,494),(449,495),(447,496),(445,497),(443,498)
(441,499),(439,500),(437,501),(435,502),(433,503),(435,504),(433,505),(431,506),(429,507),(427,508),(425,509),(423,510),(421,511),(419,512),(417,513)
(418,511),(420,512),(418,513),(416,514),(415,516),(413,517),(411,518),(409,519),(407,520),(405,521),(403,520),(405,519),(407,518),(409,517),(411,516)
(413,515),(414,513),(415,515),(417,514),(419,513),(421,512),(420,510),(422,509),(424,508),(426,507),(428,506),(430,505),(432,504),(434,503),(436,502)
(438,501),(440,500),(442,499),(444,498),(446,497),(448,496),(450,495),(452,494),(454,493),(456,492),(458,491),(460,490),(462,489),(464,488),(466,487)
(468,486),(470,485),(472,484),(474,483),(475,481),(477,480),(479,479),(480,477),(482,476),(483,474),(484,472),(485,470),(483,471),(482,473),(481,475)
(479,476),(481,477),(480,479),(478,478),(476,479),(478,480),(476,481),(474,482),(472,483),(470,484),(468,485),(466,486),(464,487),(462,488),(460,489)
(458,490),(456,491),(454,492),(452,493),(450,494),(448,495),(446,496),(444,497),(442,498),(440,499),(438,500),(439,498),(441,497),(443,496),(445,495)
(447,494),(449,493),(451,492),(453,491),(455,490),(457,489),(459,488),(461,487),(463,486),(465,485),(467,484),(469,483),(471,482),(473,481),(475,480)
(477,479),(479,478),(480,476),(482,475),(483,473),(484,471),(485,469),(486,467),(487,465),(488,463),(489,461),(490,459),(491,457),(493,456),(494,454)
(495,452),(496,450),(497,448),(498,446),(500,445),(502,444),(504,443),(502,442),(500,443),(498,444),(496,445),(497,447),(496,449),(495,447),(494,449)
